Date,Close,Volume,Open,High,Low,Foreign Buy,Foreign Sell,Foreign Value
18/11/2015,1.70,0,1.70,1.70,1.70,0,0,0
17/11/2015,1.70,0,1.70,1.70,1.70,0,0,0
16/11/2015,1.70,0,1.70,1.70,1.70,0,0,0
13/11/2015,1.70,0,1.70,1.70,1.70,0,0,0
12/11/2015,1.70,0,1.70,1.70,1.70,0,0,0
11/11/2015,1.70,0,1.70,1.70,1.70,0,0,0
10/11/2015,1.70,0,1.70,1.70,1.70,0,0,0
09/11/2015,1.50,300,1.70,1.70,1.70,0,0,0
06/11/2015,1.50,0,1.50,1.50,1.50,0,0,0
05/11/2015,1.50,0,1.50,1.50,1.50,0,0,0
04/11/2015,1.50,300,1.50,1.50,1.50,0,0,0
03/11/2015,1.70,0,1.70,1.70,1.70,0,0,0
02/11/2015,1.70,0,1.70,1.70,1.70,0,0,0
30/10/2015,1.70,0,1.70,1.70,1.70,0,0,0
29/10/2015,1.70,200,1.70,1.70,1.70,0,0,0
28/10/2015,1.90,0,1.90,1.90,1.90,0,0,0
27/10/2015,1.90,0,1.90,1.90,1.90,0,0,0
26/10/2015,1.90,0,1.90,1.90,1.90,0,0,0
23/10/2015,1.90,0,1.90,1.90,1.90,0,0,0
22/10/2015,1.90,0,1.90,1.90,1.90,0,0,0
21/10/2015,1.90,0,1.90,1.90,1.90,0,0,0
20/10/2015,1.90,0,1.90,1.90,1.90,0,0,0
19/10/2015,1.90,0,1.90,1.90,1.90,0,0,0
16/10/2015,1.90,0,1.90,1.90,1.90,0,0,0
15/10/2015,1.90,0,1.90,1.90,1.90,0,0,0
14/10/2015,1.90,"1,000",1.90,1.90,1.90,0,0,0
13/10/2015,1.90,0,1.90,1.90,1.90,0,0,0
12/10/2015,1.90,0,1.90,1.90,1.90,0,0,0
09/10/2015,1.90,0,1.90,1.90,1.90,0,0,0
08/10/2015,1.90,100,1.90,1.90,1.90,0,0,0
07/10/2015,1.90,100,1.90,1.90,1.90,0,0,0
06/10/2015,2.20,200,2.20,2.20,2.20,0,0,0
05/10/2015,2.50,200,2.50,2.50,2.50,0,0,0
02/10/2015,2.90,0,2.90,2.90,2.90,0,0,0
01/10/2015,2.90,0,2.90,2.90,2.90,0,0,0
30/09/2015,2.90,0,2.90,2.90,2.90,0,0,0
29/09/2015,2.90,0,2.90,2.90,2.90,0,0,0
28/09/2015,2.90,100,2.90,2.90,2.90,0,0,0
25/09/2015,2.60,0,2.60,2.60,2.60,0,0,0
24/09/2015,2.60,0,2.60,2.60,2.60,0,0,0
23/09/2015,2.60,0,2.60,2.60,2.60,0,0,0
22/09/2015,2.60,0,2.60,2.60,2.60,0,0,0
21/09/2015,2.60,0,2.60,2.60,2.60,0,0,0
18/09/2015,2.60,100,2.60,2.60,2.60,0,0,0
17/09/2015,2.30,0,2.30,2.30,2.30,0,0,0
16/09/2015,2.30,0,2.30,2.30,2.30,0,0,0
15/09/2015,2.30,0,2.30,2.30,2.30,0,0,0
14/09/2015,2.30,0,2.30,2.30,2.30,0,0,0
11/09/2015,2.30,0,2.30,2.30,2.30,0,0,0
10/09/2015,2.30,0,2.30,2.30,2.30,0,0,0
09/09/2015,2.30,0,2.30,2.30,2.30,0,0,0
08/09/2015,2.30,0,2.30,2.30,2.30,0,0,0
07/09/2015,2.30,0,2.30,2.30,2.30,0,0,0
04/09/2015,2.30,0,2.30,2.30,2.30,0,0,0
03/09/2015,2.30,0,2.30,2.30,2.30,0,0,0
01/09/2015,2.30,0,2.30,2.30,2.30,0,0,0
31/08/2015,2.30,"1,900",2.30,2.30,2.30,0,0,0
28/08/2015,2,0,2,2,2,0,0,0
27/08/2015,2,100,2,2,2,0,0,0
26/08/2015,2.10,0,2.10,2.10,2.10,0,0,0
25/08/2015,2.10,0,2.10,2.10,2.10,0,0,0
24/08/2015,2.10,0,2.10,2.10,2.10,0,0,0
21/08/2015,2.10,0,2.10,2.10,2.10,0,0,0
20/08/2015,2.10,0,2.10,2.10,2.10,0,0,0
19/08/2015,2.10,0,2.10,2.10,2.10,0,0,0
18/08/2015,2.10,0,2.10,2.10,2.10,0,0,0
17/08/2015,2.10,0,2.10,2.10,2.10,0,0,0
14/08/2015,2.10,0,2.10,2.10,2.10,0,0,0
13/08/2015,2.10,"1,000",2.10,2.10,2.10,0,0,0
12/08/2015,2.10,500,2.10,2.10,2.10,0,0,0
11/08/2015,2.40,0,2.40,2.40,2.40,0,0,0
10/08/2015,2.40,0,2.40,2.40,2.40,0,0,0
07/08/2015,2.40,0,2.40,2.40,2.40,0,0,0
06/08/2015,2.10,"12,000",2.40,2.40,2.10,0,0,0
05/08/2015,2.10,500,2.10,2.10,2.10,0,0,0
04/08/2015,2.30,"4,000",2,2.30,2,0,"3,000",-0.0
03/08/2015,2,0,2,2,2,0,0,0
31/07/2015,2,300,2,2,2,0,0,0
30/07/2015,2.30,0,2.30,2.30,2.30,0,0,0
29/07/2015,2.30,0,2.30,2.30,2.30,0,0,0
28/07/2015,2.20,"4,900",2.30,2.30,2.20,0,"3,000",-0.0
27/07/2015,2.30,0,2.30,2.30,2.30,0,0,0
24/07/2015,2.30,0,2.30,2.30,2.30,0,0,0
23/07/2015,2.40,"2,300",2.20,2.40,2.20,0,0,0
22/07/2015,2.10,0,2.10,2.10,2.10,0,0,0
21/07/2015,2.10,200,2.10,2.10,2.10,0,0,0
20/07/2015,2.20,"1,400",2.20,2.20,2.20,0,0,0
17/07/2015,2.20,0,2.20,2.20,2.20,0,0,0
16/07/2015,2.20,200,2.20,2.20,2.20,0,0,0
15/07/2015,2.40,0,2.40,2.40,2.40,0,0,0
14/07/2015,2.40,"12,400",2.40,2.40,2.40,0,0,0
13/07/2015,2.10,100,2.10,2.10,2.10,0,0,0
10/07/2015,2.10,"1,300",2.40,2.40,2.10,0,0,0
09/07/2015,2.10,0,2.10,2.10,2.10,0,0,0
08/07/2015,2.10,0,2.10,2.10,2.10,0,0,0
07/07/2015,2.10,100,2.10,2.10,2.10,0,0,0
06/07/2015,2.40,"3,000",2.40,2.40,2.40,0,0,0
03/07/2015,2.10,"2,900",2.10,2.10,2.10,0,0,0
02/07/2015,1.90,"1,500",1.90,1.90,1.90,0,0,0
01/07/2015,1.90,"2,000",1.90,1.90,1.90,0,0,0
30/06/2015,1.90,0,1.90,1.90,1.90,0,0,0
29/06/2015,2,"1,900",1.90,2,1.90,0,0,0
26/06/2015,1.90,0,1.90,1.90,1.90,0,0,0
25/06/2015,1.90,700,1.90,1.90,1.90,0,0,0
24/06/2015,1.80,"1,800",1.80,1.80,1.80,0,0,0
23/06/2015,1.80,0,1.80,1.80,1.80,0,0,0
22/06/2015,1.90,500,1.80,1.90,1.80,0,0,0
19/06/2015,1.90,"55,500",1.90,2,1.90,0,0,0
18/06/2015,1.90,0,1.90,1.90,1.90,0,0,0
17/06/2015,1.90,"3,000",1.90,1.90,1.90,0,0,0
16/06/2015,1.90,0,1.90,1.90,1.90,0,0,0
15/06/2015,1.90,300,1.90,1.90,1.90,0,0,0
12/06/2015,2,"12,900",2,2,2,0,0,0
11/06/2015,1.90,"2,200",1.90,1.90,1.90,0,0,0
10/06/2015,1.90,200,1.90,1.90,1.90,0,0,0
09/06/2015,2,300,2,2,2,0,0,0
08/06/2015,2,100,2,2,2,0,0,0
05/06/2015,1.90,"1,900",1.90,1.90,1.90,0,0,0
04/06/2015,1.80,0,1.80,1.80,1.80,0,0,0
03/06/2015,1.80,0,1.80,1.80,1.80,0,0,0
02/06/2015,1.80,0,1.80,1.80,1.80,0,0,0
01/06/2015,1.80,"1,100",1.80,1.80,1.80,0,0,0
29/05/2015,1.80,"7,900",1.90,1.90,1.70,0,0,0
28/05/2015,1.90,"2,300",1.80,2.20,1.80,0,0,0
27/05/2015,2,0,2,2,2,0,0,0
26/05/2015,2,200,2,2,2,0,0,0
25/05/2015,2,0,2,2,2,0,0,0
22/05/2015,2,0,2,2,2,0,0,0
21/05/2015,2,500,2,2,2,0,0,0
20/05/2015,1.90,"3,100",2.20,2.20,1.90,0,0,0
19/05/2015,2,0,2,2,2,0,0,0
18/05/2015,2,0,2,2,2,0,0,0
15/05/2015,2,0,2,2,2,0,0,0
14/05/2015,2,100,2,2,2,0,100,-0.0
13/05/2015,1.90,0,1.90,1.90,1.90,0,0,0
12/05/2015,1.90,300,1.90,1.90,1.90,0,0,0
11/05/2015,1.90,"1,300",2.10,2.20,1.90,0,0,0
08/05/2015,1.90,"1,500",2,2,1.90,0,0,0
07/05/2015,1.90,"6,000",1.90,2,1.90,0,0,0
06/05/2015,1.90,"5,500",2,2,1.90,0,0,0
05/05/2015,1.90,"1,500",1.90,1.90,1.90,0,0,0
04/05/2015,2,0,2,2,2,0,0,0
27/04/2015,2,"1,200",1.90,2,1.90,0,0,0
24/04/2015,1.80,"6,300",2,2,1.80,0,0,0
23/04/2015,1.90,"4,000",2,2,1.90,0,0,0
22/04/2015,2,0,2,2,2,0,0,0
21/04/2015,2,0,2,2,2,0,0,0
20/04/2015,2,100,2,2,2,0,0,0
17/04/2015,2,300,1.80,2,1.80,0,0,0
16/04/2015,2,"2,300",1.90,2,1.90,0,0,0
15/04/2015,2,800,2,2,2,0,0,0
14/04/2015,2,300,2,2,2,0,0,0
13/04/2015,1.90,"3,400",1.90,1.90,1.90,0,0,0
10/04/2015,1.90,"1,000",1.90,1.90,1.90,0,0,0
09/04/2015,1.90,"2,000",1.90,2,1.90,0,0,0
08/04/2015,1.90,0,1.90,1.90,1.90,0,0,0
07/04/2015,1.90,"5,400",1.90,1.90,1.90,0,0,0
06/04/2015,2,0,2,2,2,0,0,0
03/04/2015,1.90,"5,000",2,2,1.90,0,0,0
02/04/2015,2,"7,600",2,2,2,0,0,0
01/04/2015,2,"16,800",2,2,2,0,0,0
31/03/2015,1.90,500,1.90,1.90,1.90,0,0,0
30/03/2015,2,"1,500",2,2,2,0,0,0
27/03/2015,2,"7,700",2,2,2,0,0,0
26/03/2015,1.90,"9,500",1.90,2,1.90,0,0,0
25/03/2015,1.90,"5,100",2,2,1.90,0,0,0
24/03/2015,1.90,"1,300",2,2,1.90,0,0,0
23/03/2015,1.90,500,1.90,1.90,1.90,0,0,0
20/03/2015,1.90,"4,500",2,2,1.90,0,0,0
19/03/2015,2,0,2,2,2,0,0,0
18/03/2015,2,600,2,2,2,0,0,0
17/03/2015,2,0,2,2,2,0,0,0
16/03/2015,2,0,2,2,2,0,0,0
13/03/2015,2,"4,900",1.90,2,1.90,0,0,0
12/03/2015,1.90,200,1.90,1.90,1.90,0,0,0
11/03/2015,2,0,2,2,2,0,0,0
10/03/2015,2,"3,000",2,2,2,0,0,0
09/03/2015,2,"5,000",1.90,2,1.90,0,0,0
06/03/2015,1.90,"10,600",2,2,1.90,0,0,0
05/03/2015,1.90,"3,700",1.90,1.90,1.90,0,0,0
04/03/2015,2,0,2,2,2,0,0,0
03/03/2015,2,"1,800",2,2,2,0,0,0
02/03/2015,1.90,"6,600",1.90,1.90,1.90,0,0,0
27/02/2015,1.90,0,1.90,1.90,1.90,0,0,0
26/02/2015,1.90,"5,300",1.90,1.90,1.90,0,0,0
25/02/2015,1.90,"3,800",1.90,1.90,1.90,0,0,0
24/02/2015,1.90,"6,000",1.90,1.90,1.90,0,0,0
13/02/2015,2,"1,600",2,2,2,0,0,0
12/02/2015,1.90,500,1.90,1.90,1.90,0,0,0
11/02/2015,1.90,"14,800",1.90,1.90,1.90,0,200,-0.0
10/02/2015,1.90,"6,000",1.80,1.90,1.80,0,0,0
09/02/2015,1.80,0,1.80,1.80,1.80,0,0,0
06/02/2015,1.80,"4,900",1.80,1.80,1.80,0,0,0
05/02/2015,1.80,"5,500",1.80,1.80,1.80,0,0,0
04/02/2015,1.80,"5,800",1.70,1.80,1.70,0,0,0
03/02/2015,1.80,"22,000",1.80,1.80,1.80,0,"20,000",-0.0
02/02/2015,1.80,"8,000",1.90,1.90,1.80,0,0,0
30/01/2015,1.90,"15,100",2,2,1.90,0,0,0
29/01/2015,1.90,100,1.90,1.90,1.90,0,0,0
28/01/2015,1.80,"1,000",1.80,1.80,1.80,0,0,0
27/01/2015,1.80,"1,300",1.80,1.80,1.80,0,0,0
26/01/2015,1.80,0,1.80,1.80,1.80,0,0,0
23/01/2015,1.80,0,1.80,1.80,1.80,0,0,0
22/01/2015,1.80,400,1.80,1.80,1.80,0,0,0
21/01/2015,2,100,2,2,2,0,0,0
20/01/2015,1.90,300,1.90,1.90,1.90,0,0,0
19/01/2015,1.90,0,1.90,1.90,1.90,0,0,0
16/01/2015,1.90,100,1.90,1.90,1.90,0,0,0
15/01/2015,1.80,300,1.80,1.80,1.80,0,0,0
14/01/2015,1.70,500,1.90,1.90,1.70,0,0,0
13/01/2015,1.80,"1,200",1.80,1.80,1.80,0,0,0
12/01/2015,1.70,0,1.70,1.70,1.70,0,0,0
09/01/2015,1.70,300,1.70,1.70,1.70,0,0,0
08/01/2015,1.80,"1,400",1.80,1.80,1.80,0,0,0
07/01/2015,1.90,100,1.90,1.90,1.90,0,0,0
06/01/2015,1.80,0,1.80,1.80,1.80,0,0,0
05/01/2015,1.80,"1,000",1.80,1.80,1.80,0,0,0
31/12/2014,2.30,"2,400",2,2.30,2,0,0,0
30/12/2014,2.20,0,2.20,2.20,2.20,0,0,0
29/12/2014,2.20,0,2.20,2.20,2.20,0,0,0
26/12/2014,2.20,0,2.20,2.20,2.20,0,0,0
25/12/2014,2.20,100,2.20,2.20,2.20,0,0,0
24/12/2014,2,0,2,2,2,0,0,0
23/12/2014,2,"1,100",2,2,2,0,0,0
22/12/2014,2.40,"1,700",2.20,2.40,2.20,0,0,0
19/12/2014,2.40,0,2.40,2.40,2.40,0,0,0
18/12/2014,2.40,100,2.40,2.40,2.40,0,0,0
17/12/2014,2.20,"5,100",2.40,2.40,2.20,0,0,0
16/12/2014,2.40,"2,800",2.40,2.40,2.40,0,0,0
15/12/2014,2.20,"6,100",2.20,2.20,2.20,0,0,0
12/12/2014,2,"16,500",2,2,2,0,0,0
11/12/2014,1.90,"8,700",1.90,1.90,1.90,0,0,0
10/12/2014,1.80,"3,800",1.80,1.80,1.80,0,0,0
09/12/2014,1.70,"16,000",1.70,1.70,1.70,0,0,0
08/12/2014,1.60,200,1.60,1.60,1.60,0,0,0
05/12/2014,1.50,"4,700",1.50,1.50,1.50,0,0,0
04/12/2014,1.40,"4,800",1.40,1.40,1.40,0,0,0
03/12/2014,1.30,"1,000",1.30,1.30,1.30,0,0,0
02/12/2014,1.20,300,1.20,1.20,1.20,0,0,0
20/05/2013,0.80,"12,400",0.80,0.80,0.80,0,0,0
17/05/2013,0.90,"3,000",0.90,0.90,0.90,0,0,0
16/05/2013,1,"1,700",1,1,1,0,0,0
15/05/2013,0.90,"7,600",0.70,0.90,0.70,0,0,0
14/05/2013,0.80,"3,900",0.70,0.80,0.70,0,0,0
13/05/2013,0.70,"13,100",0.70,0.80,0.70,0,0,0
10/05/2013,0.80,"16,800",0.80,0.80,0.80,0,"1,000",-0.0
09/05/2013,0.90,"7,800",0.90,0.90,0.90,0,"6,900",-0.0
08/05/2013,1,"11,000",1,1,1,0,"2,500",-0.0
07/05/2013,1.10,"6,100",1.10,1.10,1.10,0,"4,000",-0.0
06/05/2013,1.20,"17,200",1.20,1.20,1.20,0,0,0
03/05/2013,1.30,"3,100",1.30,1.30,1.30,0,0,0
02/05/2013,1.40,"3,000",1.40,1.40,1.40,0,600,-0.0
26/04/2013,1.50,0,1.50,1.50,1.50,0,0,0
25/04/2013,1.50,"5,000",1.50,1.50,1.50,0,0,0
24/04/2013,1.60,0,1.60,1.60,1.60,0,0,0
23/04/2013,1.60,"1,000",1.60,1.60,1.60,0,0,0
22/04/2013,1.70,0,1.70,1.70,1.70,0,0,0
18/04/2013,1.70,0,1.70,1.70,1.70,0,0,0
17/04/2013,1.70,0,1.70,1.70,1.70,0,0,0
16/04/2013,1.70,0,1.70,1.70,1.70,0,0,0
15/04/2013,1.70,0,1.70,1.70,1.70,0,0,0
12/04/2013,1.70,0,1.70,1.70,1.70,0,0,0
11/04/2013,1.70,0,1.70,1.70,1.70,0,0,0
10/04/2013,1.70,"9,600",1.60,1.70,1.60,0,0,0
09/04/2013,1.70,"7,000",1.70,1.70,1.70,0,0,0
08/04/2013,1.80,"3,300",1.80,1.80,1.80,0,0,0
05/04/2013,1.90,0,1.90,1.90,1.90,0,0,0
04/04/2013,1.90,0,1.90,1.90,1.90,0,0,0
03/04/2013,1.90,0,1.90,1.90,1.90,0,0,0
02/04/2013,1.90,100,1.90,1.90,1.90,0,0,0
01/04/2013,1.90,100,1.90,1.90,1.90,0,0,0
29/03/2013,1.80,0,1.80,1.80,1.80,0,0,0
28/03/2013,1.80,100,1.80,1.80,1.80,0,0,0
27/03/2013,1.70,0,1.70,1.70,1.70,0,0,0
26/03/2013,1.70,0,1.70,1.70,1.70,0,0,0
25/03/2013,1.70,100,1.70,1.70,1.70,0,0,0
22/03/2013,1.60,0,1.60,1.60,1.60,0,0,0
21/03/2013,1.60,0,1.60,1.60,1.60,0,0,0
20/03/2013,1.60,"1,500",1.70,1.70,1.60,0,0,0
19/03/2013,1.70,0,1.70,1.70,1.70,0,0,0
18/03/2013,1.70,0,1.70,1.70,1.70,0,0,0
15/03/2013,1.70,600,1.70,1.70,1.70,0,0,0
14/03/2013,1.70,"5,000",1.70,1.70,1.70,0,0,0
13/03/2013,1.80,"7,000",1.70,1.80,1.70,0,0,0
12/03/2013,1.80,0,1.80,1.80,1.80,0,0,0
11/03/2013,1.80,"4,200",1.70,1.80,1.70,0,0,0
08/03/2013,1.80,"1,100",1.60,1.80,1.60,0,0,0
07/03/2013,1.70,200,1.70,1.70,1.70,0,0,0
06/03/2013,1.80,0,1.80,1.80,1.80,0,0,0
05/03/2013,1.80,"3,000",1.80,1.80,1.80,0,0,0
04/03/2013,1.90,"8,000",1.90,1.90,1.90,0,"8,000",-0.0
01/03/2013,2,"5,000",2.10,2.10,2,0,"2,000",-0.0
28/02/2013,2.20,"1,200",2.20,2.20,2.20,0,0,0
27/02/2013,2.30,"10,000",2.30,2.30,2.30,0,"10,000",-0.0
26/02/2013,2.30,0,2.30,2.30,2.30,0,0,0
25/02/2013,2.30,"2,000",2.30,2.30,2.30,0,0,0
22/02/2013,2.30,0,2.30,2.30,2.30,0,0,0
21/02/2013,2.30,"3,000",2.10,2.30,2.10,0,0,0
20/02/2013,2.20,0,2.20,2.20,2.20,0,0,0
19/02/2013,2.20,"13,300",2.20,2.20,2.20,0,0,0
18/02/2013,2,"2,300",2,2,2,0,0,0
08/02/2013,1.90,"4,000",1.90,1.90,1.90,0,0,0
07/02/2013,1.80,100,1.80,1.80,1.80,0,0,0
06/02/2013,1.70,100,1.70,1.70,1.70,0,0,0
05/02/2013,1.60,0,1.60,1.60,1.60,0,0,0
04/02/2013,1.60,"2,000",1.60,1.60,1.60,0,0,0
01/02/2013,1.60,0,1.60,1.60,1.60,0,0,0
31/01/2013,1.60,500,1.60,1.60,1.60,0,0,0
30/01/2013,1.60,100,1.60,1.60,1.60,0,0,0
29/01/2013,1.70,600,1.70,1.70,1.70,0,0,0
28/01/2013,1.80,"3,600",1.80,1.90,1.80,0,0,0
25/01/2013,1.90,"1,200",1.80,1.90,1.80,0,0,0
24/01/2013,1.80,200,1.80,1.80,1.80,0,0,0
23/01/2013,1.90,0,1.90,1.90,1.90,0,0,0
22/01/2013,1.90,0,1.90,1.90,1.90,0,0,0
21/01/2013,1.90,0,1.90,1.90,1.90,0,0,0
18/01/2013,1.90,"7,000",1.90,1.90,1.90,0,0,0
17/01/2013,1.90,700,1.90,1.90,1.90,0,0,0
16/01/2013,2,900,2,2.10,2,0,0,0
15/01/2013,2,100,2,2,2,0,0,0
14/01/2013,2,"14,600",2,2,2,"10,200",0,0.0
11/01/2013,2.10,0,2.10,2.10,2.10,0,0,0
10/01/2013,2.10,100,2.10,2.10,2.10,0,0,0
09/01/2013,2.20,0,2.20,2.20,2.20,0,0,0
08/01/2013,2.20,100,2.20,2.20,2.20,0,0,0
07/01/2013,2.10,100,2.10,2.10,2.10,0,0,0
04/01/2013,2,"6,300",1.80,2,1.80,0,0,0
03/01/2013,1.90,"6,100",1.90,2.10,1.90,0,0,0
02/01/2013,2,400,1.80,2,1.80,0,0,0
28/12/2012,1.90,100,1.90,1.90,1.90,0,0,0
27/12/2012,2,0,2,2,2,0,0,0
26/12/2012,2,0,2,2,2,0,0,0
25/12/2012,2,600,2,2,2,0,0,0
24/12/2012,2.10,0,2.10,2.10,2.10,0,0,0
21/12/2012,2.10,0,2.10,2.10,2.10,0,0,0
20/12/2012,2.10,0,2.10,2.10,2.10,0,0,0
19/12/2012,2.10,0,2.10,2.10,2.10,0,0,0
18/12/2012,2.10,0,2.10,2.10,2.10,0,0,0
17/12/2012,2.10,100,2.10,2.10,2.10,0,0,0
14/12/2012,2.10,200,2.10,2.10,2.10,0,0,0
13/12/2012,2,600,2,2,2,0,0,0
12/12/2012,1.90,600,1.90,1.90,1.90,0,0,0
11/12/2012,1.80,"3,700",1.80,1.80,1.80,0,0,0
10/12/2012,1.70,"4,300",1.70,1.70,1.70,0,0,0
07/12/2012,1.60,"1,100",1.60,1.60,1.60,0,0,0
06/12/2012,1.50,300,1.50,1.50,1.50,0,0,0
05/12/2012,1.40,0,1.40,1.40,1.40,0,0,0
04/12/2012,1.40,0,1.40,1.40,1.40,0,0,0
03/12/2012,1.40,0,1.40,1.40,1.40,0,0,0
30/11/2012,1.40,400,1.50,1.50,1.40,0,0,0
29/11/2012,1.40,0,1.40,1.40,1.40,0,0,0
28/11/2012,1.40,0,1.40,1.40,1.40,0,0,0
27/11/2012,1.40,"6,300",1.60,1.60,1.40,0,0,0
26/11/2012,1.40,300,1.60,1.60,1.40,0,0,0
23/11/2012,1.50,600,1.40,1.50,1.40,0,0,0
22/11/2012,1.40,300,1.60,1.60,1.40,0,0,0
21/11/2012,1.50,"1,100",1.60,1.60,1.50,0,0,0
20/11/2012,1.60,0,1.60,1.60,1.60,0,0,0
19/11/2012,1.60,"4,000",1.60,1.60,1.60,0,0,0
16/11/2012,1.50,"16,600",1.50,1.50,1.50,0,0,0
15/11/2012,1.60,600,1.50,1.60,1.50,0,0,0
14/11/2012,1.50,"8,200",1.40,1.50,1.40,0,0,0
13/11/2012,1.50,"5,000",1.50,1.50,1.50,0,0,0
12/11/2012,1.50,"10,300",1.30,1.50,1.30,"9,800",0,0.0
09/11/2012,1.40,"2,200",1.20,1.40,1.20,0,0,0
08/11/2012,1.30,100,1.30,1.30,1.30,0,0,0
07/11/2012,1.30,"1,000",1.10,1.30,1.10,0,0,0
06/11/2012,1.20,"1,900",1.30,1.30,1.20,0,0,0
05/11/2012,1.30,100,1.30,1.30,1.30,0,0,0
02/11/2012,1.40,"5,000",1.20,1.40,1.20,0,0,0
01/11/2012,1.30,"2,100",1.30,1.30,1.30,0,0,0
31/10/2012,1.30,300,1.30,1.30,1.30,0,0,0
30/10/2012,1.30,"1,900",1.30,1.30,1.30,0,0,0
29/10/2012,1.40,"1,900",1.40,1.40,1.40,0,0,0
26/10/2012,1.50,100,1.50,1.50,1.50,0,0,0
25/10/2012,1.40,"10,100",1.20,1.40,1.20,0,0,0
24/10/2012,1.30,"9,300",1.30,1.30,1.30,0,0,0
23/10/2012,1.40,"4,000",1.40,1.40,1.40,0,0,0
22/10/2012,1.50,"5,200",1.50,1.50,1.50,0,0,0
19/10/2012,1.60,"6,600",1.60,1.60,1.60,0,0,0
18/10/2012,1.70,"8,800",1.70,1.70,1.60,0,0,0
17/10/2012,1.70,0,1.70,1.70,1.70,0,0,0
16/10/2012,1.70,"1,000",1.70,1.70,1.70,0,0,0
15/10/2012,1.80,800,1.80,1.80,1.80,0,0,0
12/10/2012,1.70,0,1.70,1.70,1.70,0,0,0
11/10/2012,1.70,"12,400",1.70,1.70,1.70,0,0,0
10/10/2012,1.80,"3,100",1.70,1.80,1.60,0,0,0
09/10/2012,1.70,"13,900",1.70,1.90,1.70,0,0,0
08/10/2012,1.80,"3,300",1.80,2,1.80,0,0,0
05/10/2012,1.90,100,1.90,1.90,1.90,0,0,0
04/10/2012,2,"3,100",2,2,2,0,0,0
03/10/2012,2.10,200,2.10,2.10,2.10,0,0,0
02/10/2012,2.20,0,2.20,2.20,2.20,0,0,0
01/10/2012,2.20,0,2.20,2.20,2.20,0,0,0
28/09/2012,2.20,200,2.20,2.20,2.20,0,0,0
27/09/2012,2.30,100,2.30,2.30,2.30,0,0,0
26/09/2012,2.40,100,2.40,2.40,2.40,0,0,0
25/09/2012,2.50,"2,000",2.50,2.50,2.50,0,0,0
24/09/2012,2.60,"3,000",2.60,2.60,2.60,0,0,0
21/09/2012,2.70,300,2.70,2.70,2.70,0,0,0
20/09/2012,2.90,400,2.90,3,2.90,0,0,0
19/09/2012,3.10,200,3.10,3.10,3.10,0,0,0
18/09/2012,3.30,100,3.30,3.30,3.30,0,0,0
17/09/2012,3.50,100,3.50,3.50,3.50,0,0,0
14/09/2012,3.40,0,3.40,3.40,3.40,0,0,0
13/09/2012,3.40,0,3.40,3.40,3.40,0,0,0
12/09/2012,3.40,0,3.40,3.40,3.40,0,0,0
11/09/2012,3.40,0,3.40,3.40,3.40,0,0,0
10/09/2012,3.40,0,3.40,3.40,3.40,0,0,0
07/09/2012,3.40,0,3.40,3.40,3.40,0,0,0
06/09/2012,3.40,0,3.40,3.40,3.40,0,0,0
05/09/2012,3.40,"3,500",3.40,3.40,3.40,0,0,0
04/09/2012,3.40,0,3.40,3.40,3.40,0,0,0
31/08/2012,3.40,0,3.40,3.40,3.40,0,0,0
30/08/2012,3.40,0,3.40,3.40,3.40,0,0,0
29/08/2012,3.40,"1,000",3.40,3.40,3.40,0,0,0
28/08/2012,3.60,0,3.60,3.60,3.60,0,0,0
27/08/2012,3.60,0,3.60,3.60,3.60,0,0,0
24/08/2012,3.60,100,3.60,3.60,3.60,0,0,0
23/08/2012,3.80,0,3.80,3.80,3.80,0,0,0
22/08/2012,3.80,0,3.80,3.80,3.80,0,0,0
21/08/2012,3.80,0,3.80,3.80,3.80,0,0,0
20/08/2012,3.80,0,3.80,3.80,3.80,0,0,0
17/08/2012,3.80,100,3.80,3.80,3.80,0,0,0
16/08/2012,3.60,0,3.60,3.60,3.60,0,0,0
15/08/2012,3.60,"1,100",3.40,3.60,3.40,0,0,0
14/08/2012,3.60,"9,700",3.30,3.60,3.30,0,0,0
13/08/2012,3.50,0,3.50,3.50,3.50,0,0,0
10/08/2012,3.50,"2,100",3.60,3.60,3.50,0,0,0
09/08/2012,3.60,"2,200",3.60,3.60,3.60,0,0,0
08/08/2012,3.70,0,3.70,3.70,3.70,0,0,0
07/08/2012,3.70,100,3.70,3.70,3.70,0,0,0
06/08/2012,3.70,900,3.70,3.70,3.70,0,0,0
03/08/2012,3.70,"1,000",3.70,3.70,3.70,0,0,0
02/08/2012,3.90,200,3.70,3.90,3.70,0,0,0
01/08/2012,3.90,"1,100",4.20,4.20,3.90,0,0,0
31/07/2012,4.10,0,4.10,4.10,4.10,0,0,0
30/07/2012,4.10,0,4.10,4.10,4.10,0,0,0
27/07/2012,4.10,100,4.10,4.10,4.10,0,0,0
26/07/2012,4.10,0,4.10,4.10,4.10,0,0,0
25/07/2012,4.10,0,4.10,4.10,4.10,0,0,0
24/07/2012,4.20,400,4,4.20,4,0,0,0
23/07/2012,4.20,0,4.20,4.20,4.20,0,0,0
20/07/2012,4.20,"1,300",4.20,4.20,4.20,500,0,0.0
19/07/2012,4.50,900,4.40,4.50,4.40,0,0,0
18/07/2012,4.40,0,4.40,4.40,4.40,0,0,0
17/07/2012,4.40,300,4.20,4.40,4.20,0,0,0
16/07/2012,4.40,600,4.10,4.40,4.10,0,0,0
