Date,Close,Volume,Open,High,Low,Foreign Buy,Foreign Sell,Foreign Value
20/06/2017,12.68,100,11.56,12.68,12.68,0,0,0
19/06/2017,11.56,0,11.56,11.56,11.56,0,0,0
16/06/2017,11.56,200,10.53,11.56,11.56,0,0,0
15/06/2017,10.53,100,9.60,10.53,10.53,0,0,0
14/06/2017,9.60,0,9.60,9.60,9.60,0,0,0
13/06/2017,9.60,0,9.60,9.60,9.60,0,0,0
12/06/2017,9.60,0,9.60,9.60,9.60,0,0,0
09/06/2017,9.60,0,9.60,9.60,9.60,0,0,0
08/06/2017,9.60,0,9.60,9.60,9.60,0,0,0
07/06/2017,9.60,0,9.60,9.60,9.60,0,0,0
06/06/2017,9.60,0,9.60,9.60,9.60,0,0,0
05/06/2017,9.60,0,9.60,9.60,9.60,0,0,0
02/06/2017,9.60,0,9.60,9.60,9.60,0,0,0
01/06/2017,9.60,0,9.60,9.60,9.60,0,0,0
31/05/2017,9.60,0,9.60,9.60,9.60,0,0,0
30/05/2017,9.60,0,9.60,9.60,9.60,0,0,0
29/05/2017,9.60,0,9.60,9.60,9.60,0,0,0
26/05/2017,9.60,900,8.76,9.60,9.60,0,0,0
25/05/2017,8.76,100,8.48,8.76,8.76,0,0,0
24/05/2017,8.48,100,7.74,8.48,8.48,0,0,0
23/05/2017,7.74,0,7.74,7.74,7.74,0,0,0
22/05/2017,7.74,0,7.74,7.74,7.74,0,0,0
19/05/2017,7.74,0,7.74,7.74,7.74,0,0,0
18/05/2017,7.74,0,7.74,7.74,7.74,0,0,0
17/05/2017: Cá» tá»©c tiá»n máº·t tá» lá»:  12.5%,,,,,,,,
17/05/2017,7.74,0,7.69,7.74,7.74,0,0,0
16/05/2017,7.69,0,7.69,7.69,7.69,0,0,0
15/05/2017,7.69,100,8.42,8.42,7.69,0,0,0
12/05/2017,8.42,0,8.42,8.42,8.42,0,0,0
11/05/2017,8.42,0,8.42,8.42,8.42,0,0,0
10/05/2017,8.42,700,7.69,8.42,8.42,0,0,0
09/05/2017,7.69,400,8.50,8.50,7.69,0,0,0
08/05/2017,8.50,0,8.50,8.50,8.50,0,0,0
05/05/2017,8.50,0,8.50,8.50,8.50,0,0,0
04/05/2017,8.50,0,8.50,8.50,8.50,0,0,0
03/05/2017,8.50,0,8.50,8.50,8.50,0,0,0
28/04/2017,8.50,0,8.50,8.50,8.50,0,0,0
27/04/2017,8.50,100,9.39,9.39,8.50,0,0,0
26/04/2017,9.39,0,9.39,9.39,9.39,0,0,0
25/04/2017,9.39,0,9.39,9.39,9.39,0,0,0
24/04/2017,9.39,100,9.47,9.47,9.39,0,0,0
21/04/2017,9.47,0,9.47,9.47,9.47,0,0,0
20/04/2017,9.47,0,9.47,9.47,9.47,0,0,0
19/04/2017,9.47,0,9.47,9.47,9.47,0,0,0
18/04/2017,9.47,0,9.47,9.47,9.47,0,0,0
17/04/2017,9.47,0,9.47,9.47,9.47,0,0,0
14/04/2017,9.47,0,9.47,9.47,9.47,0,0,0
13/04/2017,9.47,200,9.55,9.55,9.47,0,0,0
12/04/2017,9.55,0,9.55,9.55,9.55,0,0,0
11/04/2017,9.55,0,9.55,9.55,9.55,0,0,0
10/04/2017,9.55,0,9.55,9.55,9.55,0,0,0
07/04/2017,9.55,0,9.55,9.55,9.55,0,0,0
05/04/2017,9.55,0,9.55,9.55,9.55,0,0,0
04/04/2017,9.55,0,9.55,9.55,9.55,0,0,0
03/04/2017,9.55,0,9.55,9.55,9.55,0,0,0
31/03/2017,9.55,0,9.55,9.55,9.55,0,0,0
30/03/2017,9.55,0,9.55,9.55,9.55,0,0,0
29/03/2017,9.55,100,9.15,9.55,9.55,0,0,0
28/03/2017,9.15,0,9.15,9.15,9.15,0,0,0
27/03/2017,9.15,0,9.15,9.15,9.15,0,0,0
24/03/2017,9.15,0,9.15,9.15,9.15,0,0,0
23/03/2017,9.15,100,8.74,9.15,9.15,0,0,0
22/03/2017,8.74,0,8.74,8.74,8.74,0,0,0
21/03/2017,8.74,0,8.74,8.74,8.74,0,0,0
20/03/2017,8.74,0,8.74,8.74,8.74,0,0,0
17/03/2017,8.74,0,8.74,8.74,8.74,0,0,0
16/03/2017,8.74,"1,800",9.63,9.63,8.74,0,0,0
15/03/2017,9.63,0,9.63,9.63,9.63,0,0,0
14/03/2017,9.63,"1,300",8.82,9.63,9.31,0,0,0
13/03/2017,8.82,0,8.82,8.82,8.82,0,0,0
10/03/2017,8.82,0,8.82,8.82,8.82,0,0,0
09/03/2017,8.82,0,8.82,8.82,8.82,0,0,0
08/03/2017,8.82,0,8.82,8.82,8.82,0,0,0
07/03/2017,8.82,0,8.82,8.82,8.82,0,0,0
06/03/2017,8.82,0,8.82,8.82,8.82,0,0,0
03/03/2017,8.82,0,8.82,8.82,8.82,0,0,0
02/03/2017,8.82,0,8.82,8.82,8.82,0,0,0
01/03/2017,8.82,0,8.82,8.82,8.82,0,0,0
28/02/2017,8.82,0,8.82,8.82,8.82,0,0,0
27/02/2017,8.82,0,8.82,8.82,8.82,0,0,0
24/02/2017,8.82,0,8.82,8.82,8.82,0,0,0
23/02/2017,8.82,0,8.82,8.82,8.82,0,0,0
22/02/2017,8.82,0,8.82,8.82,8.82,0,0,0
21/02/2017,8.82,0,8.82,8.82,8.82,0,0,0
20/02/2017,8.82,"2,100",9.80,9.80,8.82,0,600,-0.0
17/02/2017,9.80,0,9.80,9.80,9.80,0,0,0
16/02/2017,9.80,0,9.80,9.80,9.80,0,0,0
15/02/2017,9.80,100,8.91,9.80,9.80,0,0,0
14/02/2017,8.91,100,8.10,8.91,8.91,0,0,0
13/02/2017,8.10,0,8.10,8.10,8.10,0,0,0
10/02/2017,8.10,0,8.10,8.10,8.10,0,0,0
09/02/2017,8.10,0,8.10,8.10,8.10,0,0,0
08/02/2017,8.10,0,8.10,8.10,8.10,0,0,0
07/02/2017,8.10,0,8.10,8.10,8.10,0,0,0
06/02/2017,8.10,0,8.10,8.10,8.10,0,0,0
03/02/2017,8.10,0,8.10,8.10,8.10,0,0,0
02/02/2017,8.10,0,8.10,8.10,8.10,0,0,0
25/01/2017,8.10,100,7.37,8.10,8.10,0,0,0
24/01/2017,7.37,0,7.37,7.37,7.37,0,0,0
23/01/2017,7.37,0,7.37,7.37,7.37,0,0,0
20/01/2017,7.37,0,7.37,7.37,7.37,0,0,0
19/01/2017,7.37,0,7.37,7.37,7.37,0,0,0
18/01/2017,7.37,0,7.37,7.37,7.37,0,0,0
17/01/2017,7.37,0,7.37,7.37,7.37,0,0,0
16/01/2017,7.37,0,7.37,7.37,7.37,0,0,0
13/01/2017,7.37,0,7.37,7.37,7.37,0,0,0
12/01/2017,7.37,0,7.37,7.37,7.37,0,0,0
11/01/2017,7.37,0,7.37,7.37,7.37,0,0,0
10/01/2017,7.37,0,7.37,7.37,7.37,0,0,0
09/01/2017,7.37,0,7.37,7.37,7.37,0,0,0
06/01/2017,7.37,0,7.37,7.37,7.37,0,0,0
05/01/2017,7.37,0,7.37,7.37,7.37,0,0,0
04/01/2017,7.37,0,7.37,7.37,7.37,0,0,0
03/01/2017,7.37,0,7.37,7.37,7.37,0,0,0
30/12/2016,7.37,0,7.37,7.37,7.37,0,0,0
29/12/2016,7.37,0,7.37,7.37,7.37,0,0,0
28/12/2016,7.37,0,7.37,7.37,7.37,0,0,0
27/12/2016,7.37,0,7.37,7.37,7.37,0,0,0
26/12/2016,7.37,0,7.37,7.37,7.37,0,0,0
23/12/2016,7.37,0,7.37,7.37,7.37,0,0,0
22/12/2016,7.37,100,6.72,7.37,7.37,0,0,0
21/12/2016,6.72,0,6.72,6.72,6.72,0,0,0
20/12/2016,6.72,0,6.72,6.72,6.72,0,0,0
19/12/2016,6.72,0,6.72,6.72,6.72,0,0,0
16/12/2016,6.72,0,6.72,6.72,6.72,0,0,0
15/12/2016,6.72,0,6.72,6.72,6.72,0,0,0
14/12/2016,6.72,0,6.72,6.72,6.72,0,0,0
13/12/2016,6.72,0,6.72,6.72,6.72,0,0,0
12/12/2016,6.72,0,6.72,6.72,6.72,0,0,0
09/12/2016,6.72,0,6.72,6.72,6.72,0,0,0
08/12/2016,6.72,0,6.72,6.72,6.72,0,0,0
07/12/2016,6.72,0,6.72,6.72,6.72,0,0,0
06/12/2016,6.72,0,6.72,6.72,6.72,0,0,0
05/12/2016,6.72,0,6.72,6.72,6.72,0,0,0
02/12/2016,6.72,0,6.72,6.72,6.72,0,0,0
01/12/2016,6.72,0,6.72,6.72,6.72,0,0,0
30/11/2016,6.72,0,6.72,6.72,6.72,0,0,0
29/11/2016,6.72,0,6.72,6.72,6.72,0,0,0
28/11/2016,6.72,0,6.72,6.72,6.72,0,0,0
25/11/2016,6.72,0,6.72,6.72,6.72,0,0,0
24/11/2016,6.72,0,6.72,6.72,6.72,0,0,0
23/11/2016,6.72,0,6.72,6.72,6.72,0,0,0
22/11/2016,6.72,0,6.72,6.72,6.72,0,0,0
21/11/2016,6.72,0,6.72,6.72,6.72,0,0,0
18/11/2016,6.72,0,6.72,6.72,6.72,0,0,0
17/11/2016,6.72,0,6.72,6.72,6.72,0,0,0
16/11/2016,6.72,0,6.72,6.72,6.72,0,0,0
15/11/2016,6.72,0,6.72,6.72,6.72,0,0,0
14/11/2016,6.72,0,6.72,6.72,6.72,0,0,0
11/11/2016,6.72,0,6.72,6.72,6.72,0,0,0
10/11/2016,6.72,0,6.72,6.72,6.72,0,0,0
09/11/2016,6.72,0,6.72,6.72,6.72,0,0,0
08/11/2016,6.72,0,6.72,6.72,6.72,0,0,0
07/11/2016,6.72,0,6.72,6.72,6.72,0,0,0
04/11/2016,6.72,0,6.72,6.72,6.72,0,0,0
03/11/2016,6.72,0,6.72,6.72,6.72,0,0,0
02/11/2016,6.72,0,6.72,6.72,6.72,0,0,0
01/11/2016,6.72,"1,700",7.29,7.29,6.56,0,0,0
31/10/2016,7.29,300,8.10,8.10,7.29,0,0,0
28/10/2016,8.10,0,8.10,8.10,8.10,0,0,0
27/10/2016,8.10,0,8.10,8.10,8.10,0,0,0
26/10/2016,8.10,0,8.10,8.10,8.10,0,0,0
25/10/2016,8.10,0,8.10,8.10,8.10,0,0,0
24/10/2016,8.10,0,8.10,8.10,8.10,0,0,0
21/10/2016,8.10,0,8.10,8.10,8.10,0,0,0
20/10/2016,8.10,"1,300",8.82,8.82,8.10,0,0,0
19/10/2016,8.82,400,8.10,8.82,8.82,0,0,0
18/10/2016,8.10,"1,000",8.82,8.82,8.10,0,0,0
17/10/2016,8.82,100,8.10,8.82,8.82,0,0,0
14/10/2016,8.10,0,8.10,8.10,8.10,0,0,0
13/10/2016,8.10,0,8.10,8.10,8.10,0,0,0
12/10/2016,8.10,0,8.10,8.10,8.10,0,0,0
11/10/2016,8.10,0,8.10,8.10,8.10,0,0,0
10/10/2016,8.10,0,8.10,8.10,8.10,0,0,0
07/10/2016,8.10,0,8.10,8.10,8.10,0,0,0
06/10/2016,8.10,0,8.10,8.10,8.10,0,0,0
05/10/2016,8.10,0,8.10,8.10,8.10,0,0,0
04/10/2016,8.10,400,8.74,8.74,8.10,0,0,0
03/10/2016,8.74,0,8.74,8.74,8.74,0,0,0
30/09/2016,8.74,800,8.91,8.91,8.74,0,0,0
29/09/2016,8.91,"2,200",8.66,8.91,8.82,0,0,0
28/09/2016,8.66,0,8.66,8.66,8.66,0,0,0
27/09/2016,8.66,"1,000",8.50,8.66,8.66,0,0,0
26/09/2016,8.50,"1,500",7.85,8.58,8.26,0,0,0
23/09/2016,7.85,0,7.85,7.85,7.85,0,0,0
22/09/2016,7.85,0,7.85,7.85,7.85,0,0,0
21/09/2016,7.85,"1,200",7.85,7.85,7.85,0,"1,200",-0.0
20/09/2016,7.85,0,7.85,7.85,7.85,0,0,0
19/09/2016,7.85,0,7.85,7.85,7.85,0,0,0
16/09/2016,7.85,800,7.85,7.85,7.85,0,800,-0.0
15/09/2016,7.85,0,7.85,7.85,7.85,0,0,0
14/09/2016,7.85,0,7.85,7.85,7.85,0,0,0
13/09/2016,7.85,0,7.85,7.85,7.85,0,0,0
12/09/2016,7.85,0,7.85,7.85,7.85,0,0,0
09/09/2016,7.85,0,7.85,7.85,7.85,0,0,0
08/09/2016,7.85,0,7.85,7.85,7.85,0,0,0
07/09/2016,7.85,0,7.85,7.85,7.85,0,0,0
06/09/2016,7.85,0,7.85,7.85,7.85,0,0,0
05/09/2016,7.85,0,7.85,7.85,7.85,0,0,0
01/09/2016,7.85,0,7.85,7.85,7.85,0,0,0
31/08/2016,7.85,0,7.85,7.85,7.85,0,0,0
30/08/2016,7.85,200,8.66,8.66,7.85,0,0,0
29/08/2016,8.66,0,8.66,8.66,8.66,0,0,0
26/08/2016,8.66,0,8.66,8.66,8.66,0,0,0
25/08/2016,8.66,0,8.66,8.66,8.66,0,0,0
24/08/2016,8.66,0,8.66,8.66,8.66,0,0,0
23/08/2016,8.66,0,8.66,8.66,8.66,0,0,0
22/08/2016,8.66,0,8.66,8.66,8.66,0,0,0
19/08/2016,8.66,0,8.66,8.66,8.66,0,0,0
18/08/2016,8.66,0,8.66,8.66,8.66,0,0,0
17/08/2016,8.66,0,8.66,8.66,8.66,0,0,0
16/08/2016,8.66,0,8.66,8.66,8.66,0,0,0
15/08/2016,8.66,0,8.66,8.66,8.66,0,0,0
12/08/2016,8.66,0,8.66,8.66,8.66,0,0,0
11/08/2016,8.66,0,8.66,8.66,8.66,0,0,0
10/08/2016,8.66,0,8.66,8.66,8.66,0,0,0
09/08/2016,8.66,0,8.66,8.66,8.66,0,0,0
08/08/2016,8.66,0,8.66,8.66,8.66,0,0,0
05/08/2016,8.66,0,8.66,8.66,8.66,0,0,0
04/08/2016,8.66,0,8.66,8.66,8.66,0,0,0
03/08/2016,8.66,0,8.66,8.66,8.66,0,0,0
02/08/2016,8.66,0,8.66,8.66,8.66,0,0,0
01/08/2016,8.66,0,8.66,8.66,8.66,0,0,0
29/07/2016,8.66,0,8.66,8.66,8.66,0,0,0
28/07/2016,8.66,0,8.66,8.66,8.66,0,0,0
27/07/2016,8.66,0,8.66,8.66,8.66,0,0,0
26/07/2016,8.66,0,8.66,8.66,8.66,0,0,0
25/07/2016,8.66,0,8.66,8.66,8.66,0,0,0
22/07/2016,8.66,0,8.66,8.66,8.66,0,0,0
21/07/2016,8.66,0,8.66,8.66,8.66,0,0,0
20/07/2016,8.66,0,8.66,8.66,8.66,0,0,0
19/07/2016,8.66,0,8.66,8.66,8.66,0,0,0
18/07/2016,8.66,0,8.66,8.66,8.66,0,0,0
15/07/2016,8.66,0,8.66,8.66,8.66,0,0,0
14/07/2016,8.66,0,8.66,8.66,8.66,0,0,0
13/07/2016,8.66,500,8.66,8.66,8.66,0,0,0
12/07/2016,8.66,0,8.66,8.66,8.66,0,0,0
11/07/2016,8.66,600,7.93,8.66,8.66,0,0,0
08/07/2016,7.93,0,7.93,7.93,7.93,0,0,0
07/07/2016,7.93,0,7.93,7.93,7.93,0,0,0
06/07/2016,7.93,0,7.93,7.93,7.93,0,0,0
05/07/2016,7.93,0,7.93,7.93,7.93,0,0,0
04/07/2016,7.93,0,7.93,7.93,7.93,0,0,0
01/07/2016,7.93,0,7.93,7.93,7.93,0,0,0
30/06/2016,7.93,0,7.93,7.93,7.93,0,0,0
29/06/2016,7.93,0,7.93,7.93,7.93,0,0,0
28/06/2016,7.93,0,7.93,7.93,7.93,0,0,0
27/06/2016,7.93,0,7.93,7.93,7.93,0,0,0
24/06/2016,7.93,0,7.93,7.93,7.93,0,0,0
23/06/2016,7.93,0,7.93,7.93,7.93,0,0,0
22/06/2016,7.93,0,7.93,7.93,7.93,0,0,0
21/06/2016,7.93,100,8.74,8.74,7.93,0,0,0
20/06/2016,8.74,0,8.74,8.74,8.74,0,0,0
17/06/2016,8.74,"1,500",9.72,9.72,8.74,0,0,0
16/06/2016,9.72,100,9.47,9.72,9.72,0,0,0
15/06/2016,9.47,100,8.66,9.47,9.47,0,0,0
14/06/2016,8.66,0,8.66,8.66,8.66,0,0,0
13/06/2016,8.66,200,7.93,8.66,8.66,0,0,0
10/06/2016,7.93,0,7.93,7.93,7.93,0,0,0
09/06/2016,7.93,0,7.93,7.93,7.93,0,0,0
08/06/2016,7.93,0,7.93,7.93,7.93,0,0,0
07/06/2016,7.93,0,7.93,7.93,7.93,0,0,0
06/06/2016,7.93,0,7.93,7.93,7.93,0,0,0
03/06/2016,7.93,0,7.93,7.93,7.93,0,0,0
02/06/2016,7.93,0,7.93,7.93,7.93,0,0,0
01/06/2016,7.93,0,7.93,7.93,7.93,0,0,0
31/05/2016,7.93,0,7.93,7.93,7.93,0,0,0
30/05/2016,7.93,0,7.93,7.93,7.93,0,0,0
27/05/2016,7.93,0,7.93,7.93,7.93,0,0,0
26/05/2016,7.93,0,7.93,7.93,7.93,0,0,0
25/05/2016,7.93,0,7.93,7.93,7.93,0,0,0
24/05/2016,7.93,0,7.93,7.93,7.93,0,0,0
23/05/2016,7.93,0,7.93,7.93,7.93,0,0,0
20/05/2016,7.93,0,7.93,7.93,7.93,0,0,0
19/05/2016,7.93,0,7.93,7.93,7.93,0,0,0
18/05/2016,7.93,0,7.93,7.93,7.93,0,0,0
17/05/2016: Cá» tá»©c tiá»n máº·t tá» lá»:  12%,,,,,,,,
17/05/2016,7.93,0,7.93,7.93,7.93,0,0,0
16/05/2016,7.93,0,7.93,7.93,7.93,0,0,0
13/05/2016,7.93,0,7.93,7.93,7.93,0,0,0
12/05/2016,7.93,0,7.93,7.93,7.93,0,0,0
11/05/2016,7.93,"2,000",8.15,8.15,7.93,"2,000",0,0.0
10/05/2016,8.15,0,8.15,8.15,8.15,0,0,0
09/05/2016,8.15,0,8.15,8.15,8.15,0,0,0
06/05/2016,8.15,0,8.15,8.15,8.15,0,0,0
05/05/2016,8.15,100,7.86,8.15,8.15,0,0,0
04/05/2016,7.86,0,7.86,7.86,7.86,0,0,0
29/04/2016,7.86,0,7.86,7.86,7.86,0,0,0
28/04/2016,7.86,0,7.86,7.86,7.86,0,0,0
27/04/2016,7.86,0,7.86,7.86,7.86,0,0,0
26/04/2016,7.86,0,7.86,7.86,7.86,0,0,0
25/04/2016,7.86,0,7.86,7.86,7.86,0,0,0
22/04/2016,7.86,0,7.86,7.86,7.86,0,0,0
21/04/2016,7.86,0,7.86,7.86,7.86,0,0,0
20/04/2016,7.86,0,7.86,7.86,7.86,0,0,0
19/04/2016,7.86,0,7.86,7.86,7.86,0,0,0
15/04/2016,7.86,0,7.86,7.86,7.86,0,0,0
14/04/2016,7.86,0,7.86,7.86,7.86,0,0,0
13/04/2016,7.86,0,7.86,7.86,7.86,0,0,0
12/04/2016,7.86,0,7.86,7.86,7.86,0,0,0
11/04/2016,7.86,0,7.86,7.86,7.86,0,0,0
08/04/2016,7.86,0,7.86,7.86,7.86,0,0,0
07/04/2016,7.86,0,7.86,7.86,7.86,0,0,0
06/04/2016,7.86,0,7.86,7.86,7.86,0,0,0
05/04/2016,7.86,0,7.86,7.86,7.86,0,0,0
04/04/2016,7.86,0,7.86,7.86,7.86,0,0,0
01/04/2016,7.86,0,7.86,7.86,7.86,0,0,0
31/03/2016,7.86,0,7.86,7.86,7.86,0,0,0
30/03/2016,7.86,0,7.86,7.86,7.86,0,0,0
29/03/2016,7.86,0,7.86,7.86,7.86,0,0,0
28/03/2016,7.86,0,7.86,7.86,7.86,0,0,0
25/03/2016,7.86,0,7.86,7.86,7.86,0,0,0
24/03/2016,7.86,0,7.86,7.86,7.86,0,0,0
23/03/2016,7.86,0,7.86,7.86,7.86,0,0,0
22/03/2016,7.86,0,7.86,7.86,7.86,0,0,0
21/03/2016,7.86,0,7.86,7.86,7.86,0,0,0
18/03/2016,7.86,0,7.86,7.86,7.86,0,0,0
17/03/2016,7.86,0,7.86,7.86,7.86,0,0,0
16/03/2016,7.86,0,7.86,7.86,7.86,0,0,0
15/03/2016,7.86,0,7.86,7.86,7.86,0,0,0
14/03/2016,7.86,0,7.86,7.86,7.86,0,0,0
11/03/2016,7.86,0,7.86,7.86,7.86,0,0,0
10/03/2016,7.86,0,7.86,7.86,7.86,0,0,0
09/03/2016,7.86,0,7.86,7.86,7.86,0,0,0
08/03/2016,7.86,0,7.86,7.86,7.86,0,0,0
07/03/2016,7.86,0,7.86,7.86,7.86,0,0,0
04/03/2016,7.86,0,7.86,7.86,7.86,0,0,0
03/03/2016,7.86,0,7.86,7.86,7.86,0,0,0
02/03/2016,7.86,"1,000",7.93,7.93,7.86,0,0,0
01/03/2016,7.93,0,7.93,7.93,7.93,0,0,0
29/02/2016,7.93,0,7.93,7.93,7.93,0,0,0
26/02/2016,7.93,0,7.93,7.93,7.93,0,0,0
25/02/2016,7.93,0,7.93,7.93,7.93,0,0,0
24/02/2016,7.93,0,7.93,7.93,7.93,0,0,0
23/02/2016,7.93,0,7.93,7.93,7.93,0,0,0
22/02/2016,7.93,"1,000",7.21,7.93,7.93,0,0,0
19/02/2016,7.21,0,7.21,7.21,7.21,0,0,0
18/02/2016,7.21,0,7.21,7.21,7.21,0,0,0
17/02/2016,7.21,0,7.21,7.21,7.21,0,0,0
16/02/2016,7.21,0,7.21,7.21,7.21,0,0,0
15/02/2016,7.21,0,7.21,7.21,7.21,0,0,0
05/02/2016,7.21,0,7.21,7.21,7.21,0,0,0
04/02/2016,7.21,0,7.21,7.21,7.21,0,0,0
03/02/2016,7.21,0,7.21,7.21,7.21,0,0,0
02/02/2016,7.21,0,7.21,7.21,7.21,0,0,0
01/02/2016,7.21,0,7.21,7.21,7.21,0,0,0
29/01/2016,7.21,0,7.21,7.21,7.21,0,0,0
28/01/2016,7.21,0,7.21,7.21,7.21,0,0,0
27/01/2016,7.21,0,7.21,7.21,7.21,0,0,0
26/01/2016,7.21,0,7.21,7.21,7.21,0,0,0
25/01/2016,7.21,0,7.21,7.21,7.21,0,0,0
22/01/2016,7.21,0,7.21,7.21,7.21,0,0,0
21/01/2016,7.21,0,7.21,7.21,7.21,0,0,0
20/01/2016,7.21,0,7.21,7.21,7.21,0,0,0
19/01/2016,7.21,0,7.21,7.21,7.21,0,0,0
18/01/2016,7.21,0,7.21,7.21,7.21,0,0,0
15/01/2016,7.21,0,7.21,7.21,7.21,0,0,0
14/01/2016,7.21,0,7.21,7.21,7.21,0,0,0
13/01/2016,7.21,0,7.21,7.21,7.21,0,0,0
12/01/2016,7.21,0,7.21,7.21,7.21,0,0,0
11/01/2016,7.21,0,7.21,7.21,7.21,0,0,0
08/01/2016,7.21,0,7.21,7.21,7.21,0,0,0
07/01/2016,7.21,0,7.21,7.21,7.21,0,0,0
06/01/2016,7.21,100,7.50,7.50,7.21,0,0,0
05/01/2016,7.50,0,7.50,7.50,7.50,0,0,0
04/01/2016,7.50,0,7.50,7.50,7.50,0,0,0
31/12/2015,7.50,0,7.50,7.50,7.50,0,0,0
30/12/2015,7.50,0,7.50,7.50,7.50,0,0,0
29/12/2015,7.50,0,7.50,7.50,7.50,0,0,0
28/12/2015,7.50,0,7.50,7.50,7.50,0,0,0
25/12/2015,7.50,0,7.50,7.50,7.50,0,0,0
24/12/2015,7.50,0,7.50,7.50,7.50,0,0,0
23/12/2015,7.50,0,7.50,7.50,7.50,0,0,0
22/12/2015,7.50,0,7.50,7.50,7.50,0,0,0
21/12/2015,7.50,0,7.50,7.50,7.50,0,0,0
18/12/2015,7.50,0,7.50,7.50,7.50,0,0,0
17/12/2015,7.50,0,7.50,7.50,7.50,0,0,0
16/12/2015,7.50,0,7.50,7.50,7.50,0,0,0
15/12/2015,7.50,0,7.50,7.50,7.50,0,0,0
14/12/2015,7.50,0,7.50,7.50,7.50,0,0,0
11/12/2015,7.50,"6,000",6.85,7.50,7.50,0,0,0
10/12/2015,6.85,0,6.85,6.85,6.85,0,0,0
09/12/2015,6.85,0,6.85,6.85,6.85,0,0,0
08/12/2015,6.85,0,6.85,6.85,6.85,0,0,0
07/12/2015,6.85,"3,600",6.85,6.85,6.85,0,0,0
04/12/2015,6.85,0,6.85,6.85,6.85,0,0,0
03/12/2015,6.85,0,6.85,6.85,6.85,0,0,0
02/12/2015,6.85,0,6.85,6.85,6.85,0,0,0
01/12/2015,6.85,0,6.85,6.85,6.85,0,0,0
30/11/2015,6.85,0,6.85,6.85,6.85,0,0,0
27/11/2015,6.85,0,6.85,6.85,6.85,0,0,0
26/11/2015,6.85,0,6.85,6.85,6.85,0,0,0
25/11/2015,6.85,0,6.85,6.85,6.85,0,0,0
24/11/2015,6.85,0,6.85,6.85,6.85,0,0,0
23/11/2015,6.85,0,6.85,6.85,6.85,0,0,0
20/11/2015,6.85,0,6.85,6.85,6.85,0,0,0
19/11/2015,6.85,0,6.85,6.85,6.85,0,0,0
18/11/2015,6.85,0,6.85,6.85,6.85,0,0,0
17/11/2015,6.85,"3,000",7.21,7.21,6.85,0,0,0
16/11/2015,7.21,0,7.21,7.21,7.21,0,0,0
13/11/2015,7.21,0,7.21,7.21,7.21,0,0,0
12/11/2015,7.21,"3,300",7.21,7.21,7.21,0,0,0
11/11/2015,7.21,0,7.21,7.21,7.21,0,0,0
10/11/2015,7.21,0,7.21,7.21,7.21,0,0,0
09/11/2015,7.21,0,7.21,7.21,7.21,0,0,0
06/11/2015,7.21,0,7.21,7.21,7.21,0,0,0
05/11/2015,7.21,0,7.21,7.21,7.21,0,0,0
04/11/2015,7.21,0,7.21,7.21,7.21,0,0,0
03/11/2015,7.21,100,7.21,7.21,7.21,0,0,0
02/11/2015,7.21,"2,900",7.21,7.21,7.21,0,0,0
30/10/2015,7.21,0,7.21,7.21,7.21,0,0,0
29/10/2015,7.21,"1,000",7.93,7.93,7.21,0,0,0
28/10/2015,7.93,0,7.93,7.93,7.93,0,0,0
27/10/2015,7.93,0,7.93,7.93,7.93,0,0,0
26/10/2015,7.93,0,7.93,7.93,7.93,0,0,0
23/10/2015,7.93,0,7.93,7.93,7.93,0,0,0
22/10/2015,7.93,0,7.93,7.93,7.93,0,0,0
21/10/2015,7.93,0,7.93,7.93,7.93,0,0,0
20/10/2015,7.93,0,7.93,7.93,7.93,0,0,0
19/10/2015,7.93,0,7.93,7.93,7.93,0,0,0
16/10/2015,7.93,"4,000",8.66,8.66,7.93,0,0,0
15/10/2015,8.66,0,8.66,8.66,8.66,0,0,0
14/10/2015,8.66,0,8.66,8.66,8.66,0,0,0
13/10/2015,8.66,0,8.66,8.66,8.66,0,0,0
12/10/2015,8.66,0,8.66,8.66,8.66,0,0,0
09/10/2015,8.66,0,8.66,8.66,8.66,0,0,0
08/10/2015,8.66,0,8.66,8.66,8.66,0,0,0
07/10/2015,8.66,0,8.66,8.66,8.66,0,0,0
06/10/2015,8.66,0,8.66,8.66,8.66,0,0,0
05/10/2015,8.66,0,8.66,8.66,8.66,0,0,0
02/10/2015,8.66,0,8.66,8.66,8.66,0,0,0
01/10/2015,8.66,0,8.66,8.66,8.66,0,0,0
30/09/2015,8.66,0,8.66,8.66,8.66,0,0,0
29/09/2015,8.66,0,8.66,8.66,8.66,0,0,0
28/09/2015,8.66,0,8.66,8.66,8.66,0,0,0
25/09/2015,8.66,0,8.66,8.66,8.66,0,0,0
24/09/2015,8.66,0,8.66,8.66,8.66,0,0,0
23/09/2015,8.66,0,8.66,8.66,8.66,0,0,0
22/09/2015,8.66,0,8.66,8.66,8.66,0,0,0
21/09/2015,8.66,0,8.66,8.66,8.66,0,0,0
18/09/2015,8.66,0,8.66,8.66,8.66,0,0,0
17/09/2015,8.66,0,8.66,8.66,8.66,0,0,0
16/09/2015,8.66,0,8.66,8.66,8.66,0,0,0
15/09/2015,8.66,0,8.66,8.66,8.66,0,0,0
14/09/2015,8.66,0,8.66,8.66,8.66,0,0,0
11/09/2015,8.66,0,8.66,8.66,8.66,0,0,0
