Date,Close,Volume,Open,High,Low,Foreign Buy,Foreign Sell,Foreign Value
31/07/2017,4.50,0,4.50,4.50,4.50,0,0,0
28/07/2017,4.50,0,4.50,4.50,4.50,0,0,0
27/07/2017,4.50,0,4.50,4.50,4.50,0,0,0
26/07/2017,4.50,100,4.70,4.70,4.50,0,0,0
25/07/2017,4.70,0,4.70,4.70,4.70,0,0,0
24/07/2017,4.70,0,4.70,4.70,4.70,0,0,0
21/07/2017,4.70,0,4.70,4.70,4.70,0,0,0
20/07/2017,4.70,0,4.70,4.70,4.70,0,0,0
19/07/2017,4.70,0,4.70,4.70,4.70,0,0,0
18/07/2017,4.70,0,4.70,4.70,4.70,0,0,0
17/07/2017,4.70,0,4.70,4.70,4.70,0,0,0
14/07/2017,4.70,300,5.20,5.20,4.70,0,0,0
13/07/2017,5.20,0,5.20,5.20,5.20,0,0,0
12/07/2017,5.20,0,5.20,5.20,5.20,0,0,0
11/07/2017,5.20,0,5.20,5.20,5.20,0,0,0
10/07/2017,5.20,0,5.20,5.20,5.20,0,0,0
07/07/2017,5.20,0,5.20,5.20,5.20,0,0,0
06/07/2017,5.20,0,5.20,5.20,5.20,0,0,0
05/07/2017,5.20,0,5.20,5.20,5.20,0,0,0
04/07/2017,5.20,600,4.80,5.20,5.20,0,0,0
03/07/2017,4.80,0,4.80,4.80,4.80,0,0,0
30/06/2017,4.80,0,4.80,4.80,4.80,0,0,0
29/06/2017,4.80,0,4.80,4.80,4.80,0,0,0
28/06/2017,4.80,0,4.80,4.80,4.80,0,0,0
27/06/2017,4.80,0,4.80,4.80,4.80,0,0,0
26/06/2017,4.80,0,4.80,4.80,4.80,0,0,0
23/06/2017,4.80,0,4.80,4.80,4.80,0,0,0
22/06/2017,4.80,"1,000",4.40,4.80,4.80,0,0,0
21/06/2017,4.40,0,4.40,4.40,4.40,0,0,0
20/06/2017,4.40,0,4.40,4.40,4.40,0,0,0
19/06/2017,4.40,0,4.40,4.40,4.40,0,0,0
16/06/2017,4.40,200,4,4.40,4.40,0,0,0
15/06/2017,4,0,4,4,4,0,0,0
14/06/2017,4,0,4,4,4,0,0,0
13/06/2017,4,0,4,4,4,0,0,0
12/06/2017,4,0,4,4,4,0,0,0
09/06/2017,4,0,4,4,4,0,0,0
08/06/2017,4,0,4,4,4,0,0,0
07/06/2017,4,0,4,4,4,0,0,0
06/06/2017,4,0,4,4,4,0,0,0
05/06/2017,4,0,4,4,4,0,0,0
02/06/2017,4,0,4,4,4,0,0,0
01/06/2017,4,0,4,4,4,0,0,0
31/05/2017,4,200,3.80,4,3.50,0,0,0
30/05/2017,3.80,0,3.80,3.80,3.80,0,0,0
29/05/2017,3.80,0,3.80,3.80,3.80,0,0,0
26/05/2017,3.80,0,3.80,3.80,3.80,0,0,0
25/05/2017,3.80,0,3.80,3.80,3.80,0,0,0
24/05/2017,3.80,0,3.80,3.80,3.80,0,0,0
23/05/2017,3.80,700,3.70,3.80,3.40,0,0,0
22/05/2017,3.70,0,3.70,3.70,3.70,0,0,0
19/05/2017,3.70,0,3.70,3.70,3.70,0,0,0
18/05/2017,3.70,100,3.40,3.70,3.70,0,0,0
17/05/2017,3.40,100,3.10,3.40,3.40,0,0,0
16/05/2017,3.10,"5,400",3.40,3.70,3.10,0,0,0
15/05/2017,3.40,100,3.70,3.70,3.40,0,0,0
12/05/2017,3.70,100,4.10,4.10,3.70,0,0,0
11/05/2017,4.10,0,4.10,4.10,4.10,0,0,0
10/05/2017,4.10,0,4.10,4.10,4.10,0,0,0
09/05/2017,4.10,0,4.10,4.10,4.10,0,0,0
08/05/2017,4.10,600,3.80,4.10,3.50,0,0,0
05/05/2017,3.80,200,3.80,3.80,3.50,0,0,0
04/05/2017,3.80,0,3.80,3.80,3.80,0,0,0
03/05/2017,3.80,0,3.80,3.80,3.80,0,0,0
28/04/2017,3.80,0,3.80,3.80,3.80,0,0,0
27/04/2017,3.80,0,3.80,3.80,3.80,0,0,0
26/04/2017,3.80,100,3.80,3.80,3.80,0,0,0
25/04/2017,3.80,0,3.80,3.80,3.80,0,0,0
24/04/2017,3.80,0,3.80,3.80,3.80,0,0,0
21/04/2017,3.80,0,3.80,3.80,3.80,0,0,0
20/04/2017,3.80,100,3.80,3.80,3.80,0,0,0
19/04/2017,3.80,0,3.80,3.80,3.80,0,0,0
18/04/2017,3.80,500,3.80,4,3.50,0,0,0
17/04/2017,3.80,0,3.80,3.80,3.80,0,0,0
14/04/2017,3.80,0,3.80,3.80,3.80,0,0,0
13/04/2017,3.80,200,3.80,3.80,3.50,0,0,0
12/04/2017,3.80,0,3.80,3.80,3.80,0,0,0
11/04/2017,3.80,0,3.80,3.80,3.80,0,0,0
10/04/2017,3.80,200,4.10,4.10,3.80,0,0,0
07/04/2017,4.10,0,4.10,4.10,4.10,0,0,0
05/04/2017,4.10,"6,200",4.50,4.70,4.10,0,0,0
04/04/2017,4.50,100,4.90,4.90,4.50,0,0,0
03/04/2017,4.90,"5,000",4.50,4.90,4.90,0,0,0
31/03/2017,4.50,100,5,5,4.50,0,0,0
30/03/2017,5,"18,100",5.50,6,5,0,0,0
29/03/2017,5.50,0,5.50,5.50,5.50,0,0,0
28/03/2017,5.50,0,5.50,5.50,5.50,0,0,0
27/03/2017,5.50,0,5.50,5.50,5.50,0,0,0
24/03/2017,5.50,0,5.50,5.50,5.50,0,0,0
23/03/2017,5.50,0,5.50,5.50,5.50,0,0,0
22/03/2017,5.50,0,5.50,5.50,5.50,0,0,0
21/03/2017,5.50,0,5.50,5.50,5.50,0,0,0
20/03/2017,5.50,0,5.50,5.50,5.50,0,0,0
17/03/2017,5.50,0,5.50,5.50,5.50,0,0,0
16/03/2017,5.50,0,5.50,5.50,5.50,0,0,0
15/03/2017,5.50,0,5.50,5.50,5.50,0,0,0
14/03/2017,5.50,0,5.50,5.50,5.50,0,0,0
13/03/2017,5.50,0,5.50,5.50,5.50,0,0,0
10/03/2017,5.50,0,5.50,5.50,5.50,0,0,0
09/03/2017,5.50,0,5.50,5.50,5.50,0,0,0
08/03/2017,5.50,0,5.50,5.50,5.50,0,0,0
07/03/2017,5.50,0,5.50,5.50,5.50,0,0,0
06/03/2017,5.50,0,5.50,5.50,5.50,0,0,0
03/03/2017,5.50,0,5.50,5.50,5.50,0,0,0
02/03/2017,5.50,0,5.50,5.50,5.50,0,0,0
01/03/2017,5.50,0,5.50,5.50,5.50,0,0,0
28/02/2017,5.50,0,5.50,5.50,5.50,0,0,0
27/02/2017,5.50,0,5.50,5.50,5.50,0,0,0
24/02/2017,5.50,0,5.50,5.50,5.50,0,0,0
23/02/2017,5.50,"11,500",5,5.50,5,0,0,0
22/02/2017,5,0,5,5,5,0,0,0
21/02/2017,5,0,5,5,5,0,0,0
20/02/2017,5,0,5,5,5,0,0,0
17/02/2017,5,0,5,5,5,0,0,0
16/02/2017,5,0,5,5,5,0,0,0
15/02/2017,5,0,5,5,5,0,0,0
14/02/2017,5,0,5,5,5,0,0,0
13/02/2017,5,500,4.60,5,5,0,0,0
10/02/2017,4.60,0,4.60,4.60,4.60,0,0,0
09/02/2017,4.60,0,4.60,4.60,4.60,0,0,0
08/02/2017,4.60,0,4.60,4.60,4.60,0,0,0
07/02/2017,4.60,0,4.60,4.60,4.60,0,0,0
06/02/2017,4.60,200,4.60,4.60,4.60,0,0,0
03/02/2017,4.60,0,4.60,4.60,4.60,0,0,0
02/02/2017,4.60,0,4.60,4.60,4.60,0,0,0
25/01/2017,4.60,600,4.20,4.60,4.60,0,0,0
24/01/2017,4.20,0,4.20,4.20,4.20,0,0,0
23/01/2017,4.20,0,4.20,4.20,4.20,0,0,0
20/01/2017,4.20,0,4.20,4.20,4.20,0,0,0
19/01/2017,4.20,0,4.20,4.20,4.20,0,0,0
18/01/2017,4.20,0,4.20,4.20,4.20,0,0,0
17/01/2017,4.20,0,4.20,4.20,4.20,0,0,0
16/01/2017,4.20,0,4.20,4.20,4.20,0,0,0
13/01/2017,4.20,200,4.60,4.60,4.20,0,0,0
12/01/2017,4.60,200,4.60,4.60,4.60,0,0,0
11/01/2017,4.60,0,4.60,4.60,4.60,0,0,0
10/01/2017,4.60,0,4.60,4.60,4.60,0,0,0
09/01/2017,4.60,0,4.60,4.60,4.60,0,0,0
06/01/2017,4.60,0,4.60,4.60,4.60,0,0,0
05/01/2017,4.60,0,4.60,4.60,4.60,0,0,0
04/01/2017,4.60,100,4.20,4.60,4.60,0,0,0
03/01/2017,4.20,"1,000",3.90,4.20,4.20,0,0,0
30/12/2016,3.90,900,3.60,3.90,3.90,0,0,0
29/12/2016,3.60,100,3.30,3.60,3.60,0,0,0
28/12/2016,3.30,0,3.30,3.30,3.30,0,0,0
27/12/2016,3.30,0,3.30,3.30,3.30,0,0,0
26/12/2016,3.30,0,3.30,3.30,3.30,0,0,0
23/12/2016,3.30,0,3.30,3.30,3.30,0,0,0
22/12/2016,3.30,0,3.30,3.30,3.30,0,0,0
21/12/2016,3.30,0,3.30,3.30,3.30,0,0,0
20/12/2016,3.30,100,3,3.30,3.30,0,0,0
19/12/2016,3,0,3,3,3,0,0,0
16/12/2016,3,0,3,3,3,0,0,0
15/12/2016,3,0,3,3,3,0,0,0
14/12/2016,3,100,2.80,3,3,0,0,0
13/12/2016,2.80,0,2.80,2.80,2.80,0,0,0
12/12/2016,2.80,0,2.80,2.80,2.80,0,0,0
09/12/2016,2.80,100,2.60,2.80,2.80,0,0,0
08/12/2016,2.60,0,2.60,2.60,2.60,0,0,0
07/12/2016,2.60,0,2.60,2.60,2.60,0,0,0
06/12/2016,2.60,0,2.60,2.60,2.60,0,0,0
05/12/2016,2.60,0,2.60,2.60,2.60,0,0,0
02/12/2016,2.60,100,2.40,2.60,2.60,0,0,0
01/12/2016,2.40,0,2.40,2.40,2.40,0,0,0
30/11/2016,2.40,0,2.40,2.40,2.40,0,0,0
29/11/2016,2.40,0,2.40,2.40,2.40,0,0,0
28/11/2016,2.40,100,2.20,2.40,2.40,0,0,0
25/11/2016,2.20,0,2.20,2.20,2.20,0,0,0
24/11/2016,2.20,0,2.20,2.20,2.20,0,0,0
23/11/2016,2.20,0,2.20,2.20,2.20,0,0,0
22/11/2016,2.20,200,2,2.20,2.20,0,0,0
21/11/2016,2,0,2,2,2,0,0,0
18/11/2016,2,0,2,2,2,0,0,0
17/11/2016,2,100,1.90,2,2,0,0,0
16/11/2016,1.90,0,1.90,1.90,1.90,0,0,0
15/11/2016,1.90,100,1.80,1.90,1.90,0,0,0
14/11/2016,1.80,0,1.80,1.80,1.80,0,0,0
11/11/2016,1.80,100,1.70,1.80,1.80,0,0,0
10/11/2016,1.70,0,1.70,1.70,1.70,0,0,0
09/11/2016,1.70,0,1.70,1.70,1.70,0,0,0
08/11/2016,1.70,100,1.60,1.70,1.70,0,0,0
07/11/2016,1.60,0,1.60,1.60,1.60,0,0,0
04/11/2016,1.60,0,1.60,1.60,1.60,0,0,0
03/11/2016,1.60,0,1.60,1.60,1.60,0,0,0
02/11/2016,1.60,100,1.50,1.60,1.60,0,0,0
01/11/2016,1.50,0,1.50,1.50,1.50,0,0,0
31/10/2016,1.50,100,1.40,1.50,1.50,0,0,0
28/10/2016,1.40,100,1.30,1.40,1.40,0,0,0
27/10/2016,1.30,0,1.30,1.30,1.30,0,0,0
26/10/2016,1.30,0,1.30,1.30,1.30,0,0,0
25/10/2016,1.30,0,1.30,1.30,1.30,0,0,0
24/10/2016,1.30,0,1.30,1.30,1.30,0,0,0
21/10/2016,1.30,0,1.30,1.30,1.30,0,0,0
20/10/2016,1.30,0,1.30,1.30,1.30,0,0,0
19/10/2016,1.30,0,1.30,1.30,1.30,0,0,0
18/10/2016,1.30,0,1.30,1.30,1.30,0,0,0
17/10/2016,1.30,0,1.30,1.30,1.30,0,0,0
14/10/2016,1.30,0,1.30,1.30,1.30,0,0,0
13/10/2016,1.30,0,1.30,1.30,1.30,0,0,0
12/10/2016,1.30,100,1.40,1.40,1.30,0,0,0
11/10/2016,1.40,0,1.40,1.40,1.40,0,0,0
10/10/2016,1.40,0,1.40,1.40,1.40,0,0,0
07/10/2016,1.40,0,1.40,1.40,1.40,0,0,0
06/10/2016,1.40,0,1.40,1.40,1.40,0,0,0
05/10/2016,1.40,0,1.40,1.40,1.40,0,0,0
04/10/2016,1.40,0,1.40,1.40,1.40,0,0,0
03/10/2016,1.40,0,1.40,1.40,1.40,0,0,0
30/09/2016,1.40,0,1.40,1.40,1.40,0,0,0
29/09/2016,1.40,0,1.40,1.40,1.40,0,0,0
28/09/2016,1.40,0,1.40,1.40,1.40,0,0,0
27/09/2016,1.40,0,1.40,1.40,1.40,0,0,0
26/09/2016,1.40,0,1.40,1.40,1.40,0,0,0
23/09/2016,1.40,0,1.40,1.40,1.40,0,0,0
22/09/2016,1.40,0,1.40,1.40,1.40,0,0,0
21/09/2016,1.40,0,1.40,1.40,1.40,0,0,0
20/09/2016,1.40,0,1.40,1.40,1.40,0,0,0
19/09/2016,1.40,0,1.40,1.40,1.40,0,0,0
16/09/2016,1.40,0,1.40,1.40,1.40,0,0,0
15/09/2016,1.40,0,1.40,1.40,1.40,0,0,0
14/09/2016,1.40,0,1.40,1.40,1.40,0,0,0
13/09/2016,1.40,0,1.40,1.40,1.40,0,0,0
12/09/2016,1.40,0,1.40,1.40,1.40,0,0,0
09/09/2016,1.40,0,1.40,1.40,1.40,0,0,0
08/09/2016,1.40,0,1.40,1.40,1.40,0,0,0
07/09/2016,1.40,0,1.40,1.40,1.40,0,0,0
06/09/2016,1.40,0,1.40,1.40,1.40,0,0,0
05/09/2016,1.40,0,1.40,1.40,1.40,0,0,0
01/09/2016,1.40,0,1.40,1.40,1.40,0,0,0
31/08/2016,1.40,0,1.40,1.40,1.40,0,0,0
30/08/2016,1.40,0,1.40,1.40,1.40,0,0,0
29/08/2016,1.40,0,1.40,1.40,1.40,0,0,0
26/08/2016,1.40,0,1.40,1.40,1.40,0,0,0
25/08/2016,1.40,0,1.40,1.40,1.40,0,0,0
24/08/2016,1.40,0,1.40,1.40,1.40,0,0,0
23/08/2016,1.40,0,1.40,1.40,1.40,0,0,0
22/08/2016,1.40,0,1.40,1.40,1.40,0,0,0
19/08/2016,1.40,0,1.40,1.40,1.40,0,0,0
18/08/2016,1.40,0,1.40,1.40,1.40,0,0,0
17/08/2016,1.40,0,1.40,1.40,1.40,0,0,0
16/08/2016,1.40,0,1.40,1.40,1.40,0,0,0
15/08/2016,1.40,0,1.40,1.40,1.40,0,0,0
12/08/2016,1.40,0,1.40,1.40,1.40,0,0,0
11/08/2016,1.40,0,1.40,1.40,1.40,0,0,0
10/08/2016,1.40,0,1.40,1.40,1.40,0,0,0
09/08/2016,1.40,0,1.40,1.40,1.40,0,0,0
08/08/2016,1.40,0,1.40,1.40,1.40,0,0,0
05/08/2016,1.40,100,1.30,1.40,1.40,0,0,0
04/08/2016,1.30,0,1.30,1.30,1.30,0,0,0
03/08/2016,1.30,0,1.30,1.30,1.30,0,0,0
02/08/2016,1.30,100,1.20,1.30,1.30,0,0,0
01/08/2016,1.20,0,1.20,1.20,1.20,0,0,0
29/07/2016,1.20,0,1.20,1.20,1.20,0,0,0
28/07/2016,1.20,0,1.20,1.20,1.20,0,0,0
27/07/2016,1.20,0,1.20,1.20,1.20,0,0,0
26/07/2016,1.20,0,1.20,1.20,1.20,0,0,0
25/07/2016,1.20,0,1.20,1.20,1.20,0,0,0
22/07/2016,1.20,0,1.20,1.20,1.20,0,0,0
21/07/2016,1.20,0,1.20,1.20,1.20,0,0,0
20/07/2016,1.20,0,1.20,1.20,1.20,0,0,0
19/07/2016,1.20,0,1.20,1.20,1.20,0,0,0
18/07/2016,1.20,0,1.20,1.20,1.20,0,0,0
15/07/2016,1.20,0,1.20,1.20,1.20,0,0,0
14/07/2016,1.20,0,1.20,1.20,1.20,0,0,0
13/07/2016,1.20,0,1.20,1.20,1.20,0,0,0
12/07/2016,1.20,100,1.30,1.30,1.20,0,0,0
11/07/2016,1.30,0,1.30,1.30,1.30,0,0,0
08/07/2016,1.30,0,1.30,1.30,1.30,0,0,0
07/07/2016,1.30,0,1.30,1.30,1.30,0,0,0
06/07/2016,1.30,100,1.40,1.40,1.30,0,0,0
05/07/2016,1.40,0,1.40,1.40,1.40,0,0,0
04/07/2016,1.40,0,1.40,1.40,1.40,0,0,0
01/07/2016,1.40,0,1.40,1.40,1.40,0,0,0
30/06/2016,1.40,0,1.40,1.40,1.40,0,0,0
29/06/2016,1.40,0,1.40,1.40,1.40,0,0,0
28/06/2016,1.40,400,1.40,1.40,1.40,0,0,0
27/06/2016,1.40,0,1.40,1.40,1.40,0,0,0
24/06/2016,1.40,0,1.40,1.40,1.40,0,0,0
23/06/2016,1.40,0,1.40,1.40,1.40,0,0,0
22/06/2016,1.40,0,1.40,1.40,1.40,0,0,0
21/06/2016,1.40,0,1.40,1.40,1.40,0,0,0
20/06/2016,1.40,0,1.40,1.40,1.40,0,0,0
17/06/2016,1.40,0,1.40,1.40,1.40,0,0,0
16/06/2016,1.40,0,1.40,1.40,1.40,0,0,0
15/06/2016,1.40,0,1.40,1.40,1.40,0,0,0
14/06/2016,1.40,0,1.40,1.40,1.40,0,0,0
13/06/2016,1.40,100,1.50,1.50,1.40,0,0,0
10/06/2016,1.50,0,1.50,1.50,1.50,0,0,0
09/06/2016,1.50,0,1.50,1.50,1.50,0,0,0
08/06/2016,1.50,0,1.50,1.50,1.50,0,0,0
07/06/2016,1.50,0,1.50,1.50,1.50,0,0,0
06/06/2016,1.50,0,1.50,1.50,1.50,0,0,0
03/06/2016,1.50,0,1.50,1.50,1.50,0,0,0
02/06/2016,1.50,0,1.50,1.50,1.50,0,0,0
01/06/2016,1.50,0,1.50,1.50,1.50,0,0,0
31/05/2016,1.50,200,1.60,1.60,1.50,0,0,0
30/05/2016,1.60,0,1.60,1.60,1.60,0,0,0
27/05/2016,1.60,0,1.60,1.60,1.60,0,0,0
26/05/2016,1.60,100,1.70,1.70,1.60,0,0,0
25/05/2016,1.70,0,1.70,1.70,1.70,0,0,0
24/05/2016,1.70,200,1.60,1.70,1.50,0,0,0
23/05/2016,1.60,0,1.60,1.60,1.60,0,0,0
20/05/2016,1.60,0,1.60,1.60,1.60,0,0,0
19/05/2016,1.60,0,1.60,1.60,1.60,0,0,0
18/05/2016,1.60,0,1.60,1.60,1.60,0,0,0
17/05/2016,1.60,0,1.60,1.60,1.60,0,0,0
16/05/2016,1.60,0,1.60,1.60,1.60,0,0,0
13/05/2016,1.60,100,1.70,1.70,1.60,0,0,0
12/05/2016,1.70,0,1.70,1.70,1.70,0,0,0
11/05/2016,1.70,0,1.70,1.70,1.70,0,0,0
10/05/2016,1.70,200,1.80,1.80,1.70,0,0,0
09/05/2016,1.80,0,1.80,1.80,1.80,0,0,0
06/05/2016,1.80,0,1.80,1.80,1.80,0,0,0
05/05/2016,1.80,0,1.80,1.80,1.80,0,0,0
04/05/2016,1.80,0,1.80,1.80,1.80,0,0,0
29/04/2016,1.80,0,1.80,1.80,1.80,0,0,0
28/04/2016,1.80,0,1.80,1.80,1.80,0,0,0
27/04/2016,1.80,0,1.80,1.80,1.80,0,0,0
26/04/2016,1.80,0,1.80,1.80,1.80,0,0,0
25/04/2016,1.80,0,1.80,1.80,1.80,0,0,0
22/04/2016,1.80,0,1.80,1.80,1.80,0,0,0
21/04/2016,1.80,0,1.80,1.80,1.80,0,0,0
20/04/2016,1.80,0,1.80,1.80,1.80,0,0,0
19/04/2016,1.80,0,1.80,1.80,1.80,0,0,0
15/04/2016,1.80,0,1.80,1.80,1.80,0,0,0
14/04/2016,1.80,0,1.80,1.80,1.80,0,0,0
13/04/2016,1.80,0,1.80,1.80,1.80,0,0,0
12/04/2016,1.80,0,1.80,1.80,1.80,0,0,0
11/04/2016,1.80,0,1.80,1.80,1.80,0,0,0
08/04/2016,1.80,0,1.80,1.80,1.80,0,0,0
07/04/2016,1.80,0,1.80,1.80,1.80,0,0,0
06/04/2016,1.80,0,1.80,1.80,1.80,0,0,0
05/04/2016,1.80,0,1.80,1.80,1.80,0,0,0
04/04/2016,1.80,0,1.80,1.80,1.80,0,0,0
01/04/2016,1.80,0,1.80,1.80,1.80,0,0,0
31/03/2016,1.80,0,1.80,1.80,1.80,0,0,0
30/03/2016,1.80,0,1.80,1.80,1.80,0,0,0
29/03/2016,1.80,0,1.80,1.80,1.80,0,0,0
28/03/2016,1.80,0,1.80,1.80,1.80,0,0,0
25/03/2016,1.80,0,1.80,1.80,1.80,0,0,0
24/03/2016,1.80,0,1.80,1.80,1.80,0,0,0
23/03/2016,1.80,0,1.80,1.80,1.80,0,0,0
22/03/2016,1.80,0,1.80,1.80,1.80,0,0,0
21/03/2016,1.80,0,1.80,1.80,1.80,0,0,0
18/03/2016,1.80,0,1.80,1.80,1.80,0,0,0
17/03/2016,1.80,0,1.80,1.80,1.80,0,0,0
16/03/2016,1.80,0,1.80,1.80,1.80,0,0,0
15/03/2016,1.80,0,1.80,1.80,1.80,0,0,0
14/03/2016,1.80,0,1.80,1.80,1.80,0,0,0
11/03/2016,1.80,0,1.80,1.80,1.80,0,0,0
10/03/2016,1.80,0,1.80,1.80,1.80,0,0,0
09/03/2016,1.80,0,1.80,1.80,1.80,0,0,0
08/03/2016,1.80,0,1.80,1.80,1.80,0,0,0
07/03/2016,1.80,300,2,2,1.80,0,0,0
04/03/2016,2,0,2,2,2,0,0,0
03/03/2016,2,0,2,2,2,0,0,0
02/03/2016,2,0,2,2,2,0,0,0
01/03/2016,2,0,2,2,2,0,0,0
29/02/2016,2,0,2,2,2,0,0,0
26/02/2016,2,0,2,2,2,0,0,0
25/02/2016,2,0,2,2,2,0,0,0
24/02/2016,2,0,2,2,2,0,0,0
23/02/2016,2,0,2,2,2,0,0,0
22/02/2016,2,0,2,2,2,0,0,0
19/02/2016,2,0,2,2,2,0,0,0
18/02/2016,2,0,2,2,2,0,0,0
17/02/2016,2,0,2,2,2,0,0,0
16/02/2016,2,0,2,2,2,0,0,0
15/02/2016,2,0,2,2,2,0,0,0
05/02/2016,2,0,2,2,2,0,0,0
04/02/2016,2,0,2,2,2,0,0,0
03/02/2016,2,0,2,2,2,0,0,0
02/02/2016,2,0,2,2,2,0,0,0
01/02/2016,2,0,2,2,2,0,0,0
29/01/2016,2,0,2,2,2,0,0,0
28/01/2016,2,0,2,2,2,0,0,0
27/01/2016,2,0,2,2,2,0,0,0
26/01/2016,2,100,2.10,2.10,2,0,0,0
25/01/2016,2.10,100,2.20,2.20,2.10,0,0,0
22/01/2016,2.20,0,2.20,2.20,2.20,0,0,0
21/01/2016,2.20,100,2.30,2.30,2.20,0,0,0
20/01/2016,2.30,0,2.30,2.30,2.30,0,0,0
19/01/2016,2.30,100,2.50,2.50,2.30,0,0,0
18/01/2016,2.50,"5,000",2.70,2.70,2.50,0,0,0
15/01/2016,2.70,"2,700",3,3,2.70,0,0,0
14/01/2016,3,500,3.30,3.30,3,0,0,0
13/01/2016,3.30,0,3.30,3.30,3.30,0,0,0
12/01/2016,3.30,0,3.30,3.30,3.30,0,0,0
11/01/2016,3.30,0,3.30,3.30,3.30,0,0,0
08/01/2016,3.30,0,3.30,3.30,3.30,0,0,0
07/01/2016,3.30,0,3.30,3.30,3.30,0,0,0
06/01/2016,3.30,0,3.30,3.30,3.30,0,0,0
05/01/2016,3.30,0,3.30,3.30,3.30,0,0,0
04/01/2016,3.30,0,3.30,3.30,3.30,0,0,0
31/12/2015,3.30,0,3.30,3.30,3.30,0,0,0
30/12/2015,3.30,0,3.30,3.30,3.30,0,0,0
29/12/2015,3.30,0,3.30,3.30,3.30,0,0,0
28/12/2015,3.30,0,3.30,3.30,3.30,0,0,0
25/12/2015,3.30,0,3.30,3.30,3.30,0,0,0
24/12/2015,3.30,0,3.30,3.30,3.30,0,0,0
23/12/2015,3.30,0,3.30,3.30,3.30,0,0,0
22/12/2015,3.30,0,3.30,3.30,3.30,0,0,0
21/12/2015,3.30,0,3.30,3.30,3.30,0,0,0
18/12/2015,3.30,0,3.30,3.30,3.30,0,0,0
17/12/2015,3.30,0,3.30,3.30,3.30,0,0,0
16/12/2015,3.30,0,3.30,3.30,3.30,0,0,0
15/12/2015,3.30,0,3.30,3.30,3.30,0,0,0
14/12/2015,3.30,0,3.30,3.30,3.30,0,0,0
11/12/2015,3.30,0,3.30,3.30,3.30,0,0,0
10/12/2015,3.30,0,3.30,3.30,3.30,0,0,0
09/12/2015,3.30,0,3.30,3.30,3.30,0,0,0
08/12/2015,3.30,0,3.30,3.30,3.30,0,0,0
07/12/2015,3.30,0,3.30,3.30,3.30,0,0,0
04/12/2015,3.30,0,3.30,3.30,3.30,0,0,0
03/12/2015,3.30,0,3.30,3.30,3.30,0,0,0
02/12/2015,3.30,0,3.30,3.30,3.30,0,0,0
01/12/2015,3.30,0,3.30,3.30,3.30,0,0,0
30/11/2015,3.30,0,3.30,3.30,3.30,0,0,0
27/11/2015,3.30,0,3.30,3.30,3.30,0,0,0
26/11/2015,3.30,0,3.30,3.30,3.30,0,0,0
25/11/2015,3.30,0,3.30,3.30,3.30,0,0,0
24/11/2015,3.30,0,3.30,3.30,3.30,0,0,0
23/11/2015,3.30,0,3.30,3.30,3.30,0,0,0
20/11/2015,3.30,0,3.30,3.30,3.30,0,0,0
19/11/2015,3.30,0,3.30,3.30,3.30,0,0,0
18/11/2015,3.30,0,3.30,3.30,3.30,0,0,0
17/11/2015,3.30,0,3.30,3.30,3.30,0,0,0
16/11/2015,3.30,0,3.30,3.30,3.30,0,0,0
13/11/2015,3.30,0,3.30,3.30,3.30,0,0,0
12/11/2015,3.30,0,3.30,3.30,3.30,0,0,0
11/11/2015,3.30,0,3.30,3.30,3.30,0,0,0
10/11/2015,3.30,0,3.30,3.30,3.30,0,0,0
09/11/2015,3.30,0,3.30,3.30,3.30,0,0,0
06/11/2015,3.30,0,3.30,3.30,3.30,0,0,0
05/11/2015,3.30,0,3.30,3.30,3.30,0,0,0
04/11/2015,3.30,0,3.30,3.30,3.30,0,0,0
03/11/2015,3.30,0,3.30,3.30,3.30,0,0,0
02/11/2015,3.30,0,3.30,3.30,3.30,0,0,0
30/10/2015,3.30,0,3.30,3.30,3.30,0,0,0
29/10/2015,3.30,0,3.30,3.30,3.30,0,0,0
28/10/2015,3.30,0,3.30,3.30,3.30,0,0,0
27/10/2015,3.30,0,3.30,3.30,3.30,0,0,0
26/10/2015,3.30,0,3.30,3.30,3.30,0,0,0
23/10/2015,3.30,0,3.30,3.30,3.30,0,0,0
22/10/2015,3.30,0,3.30,3.30,3.30,0,0,0
21/10/2015,3.30,0,3.30,3.30,3.30,0,0,0
20/10/2015,3.30,0,3.30,3.30,3.30,0,0,0
19/10/2015,3.30,0,3.30,3.30,3.30,0,0,0
16/10/2015,3.30,0,3.30,3.30,3.30,0,0,0
15/10/2015,3.30,0,3.30,3.30,3.30,0,0,0
14/10/2015,3.30,0,3.30,3.30,3.30,0,0,0
13/10/2015,3.30,0,3.30,3.30,3.30,0,0,0
12/10/2015,3.30,0,3.30,3.30,3.30,0,0,0
09/10/2015,3.30,0,3.30,3.30,3.30,0,0,0
08/10/2015,3.30,0,3.30,3.30,3.30,0,0,0
07/10/2015,3.30,0,3.30,3.30,3.30,0,0,0
06/10/2015,3.30,0,3.30,3.30,3.30,0,0,0
05/10/2015,3.30,0,3.30,3.30,3.30,0,0,0
02/10/2015,3.30,0,3.30,3.30,3.30,0,0,0
01/10/2015,3.30,0,3.30,3.30,3.30,0,0,0
30/09/2015,3.30,0,3.30,3.30,3.30,0,0,0
29/09/2015,3.30,0,3.30,3.30,3.30,0,0,0
28/09/2015,3.30,0,3.30,3.30,3.30,0,0,0
25/09/2015,3.30,0,3.30,3.30,3.30,0,0,0
