Date,Close,Volume,Open,High,Low,Foreign Buy,Foreign Sell,Foreign Value
08/01/2018,16.19,0,16.19,16.19,16.19,0,0,0
05/01/2018,16.19,0,16.19,16.19,16.19,0,0,0
04/01/2018,16.19,0,16.19,16.19,16.19,0,0,0
03/01/2018,16.19,100,16.19,16.19,16.19,0,0,0
02/01/2018,14.58,100,14.58,14.58,14.58,0,0,0
29/12/2017,12.86,100,12.86,12.86,12.86,0,0,0
28/12/2017,11.19,100,11.19,11.19,11.19,0,0,0
27/12/2017,9.74,100,9.74,9.74,9.74,0,0,0
26/12/2017,8.55,100,8.55,8.55,8.55,0,0,0
25/12/2017,7.48,0,7.48,7.48,7.48,0,0,0
22/12/2017,7.48,0,7.48,7.48,7.48,0,0,0
21/12/2017,7.48,100,7.48,7.48,7.48,0,0,0
20/12/2017,6.51,0,6.51,6.51,6.51,0,0,0
19/12/2017,6.51,0,6.51,6.51,6.51,0,0,0
18/12/2017,6.51,0,6.51,6.51,6.51,0,0,0
15/12/2017,6.51,"2,730",6.51,6.51,6.51,0,0,0
14/12/2017,5.70,100,5.70,5.70,5.70,0,0,0
13/12/2017,5.00,100,5.00,5.00,5.00,0,0,0
12/12/2017,4.36,0,4.36,4.36,4.36,0,0,0
11/12/2017,4.36,100,4.36,4.36,4.36,0,0,0
08/12/2017,3.82,0,3.82,3.82,3.82,0,0,0
07/12/2017,3.82,0,3.82,3.82,3.82,0,0,0
06/12/2017,3.82,0,3.82,3.82,3.82,0,0,0
05/12/2017,3.82,0,3.82,3.82,3.82,0,0,0
04/12/2017,3.82,0,3.82,3.82,3.82,0,0,0
01/12/2017,3.82,0,3.82,3.82,3.82,0,0,0
30/11/2017,3.82,0,3.82,3.82,3.82,0,0,0
29/11/2017,3.82,0,3.82,3.82,3.82,0,0,0
28/11/2017,3.82,0,3.82,3.82,3.82,0,0,0
27/11/2017,3.82,0,3.82,3.82,3.82,0,0,0
24/11/2017,3.82,0,3.82,3.82,3.82,0,0,0
23/11/2017,3.82,0,3.82,3.82,3.82,0,0,0
22/11/2017,3.82,0,3.82,3.82,3.82,0,0,0
21/11/2017,3.82,0,3.82,3.82,3.82,0,0,0
20/11/2017,3.82,0,3.82,3.82,3.82,0,0,0
17/11/2017,3.82,0,3.82,3.82,3.82,0,0,0
16/11/2017,3.82,0,3.82,3.82,3.82,0,0,0
15/11/2017,3.82,0,3.82,3.82,3.82,0,0,0
14/11/2017,3.82,0,3.82,3.82,3.82,0,0,0
13/11/2017,3.82,0,3.82,3.82,3.82,0,0,0
10/11/2017,3.82,0,3.82,3.82,3.82,0,0,0
09/11/2017,3.82,0,3.82,3.82,3.82,0,0,0
08/11/2017,3.82,0,3.82,3.82,3.82,0,0,0
07/11/2017,3.82,0,3.82,3.82,3.82,0,0,0
06/11/2017,3.82,0,3.82,3.82,3.82,0,0,0
03/11/2017,3.82,0,3.82,3.82,3.82,0,0,0
02/11/2017,3.82,0,3.82,3.82,3.82,0,0,0
01/11/2017,3.82,0,3.82,3.82,3.82,0,0,0
31/10/2017,3.82,100,3.82,3.82,3.82,0,0,0
30/10/2017,3.82,0,3.82,3.82,3.82,0,0,0
27/10/2017,3.82,0,3.82,3.82,3.82,0,0,0
26/10/2017,3.82,0,3.82,3.82,3.82,0,0,0
25/10/2017,3.82,0,3.82,3.82,3.82,0,0,0
24/10/2017,3.82,0,3.82,3.82,3.82,0,0,0
23/10/2017,3.82,0,3.82,3.82,3.82,0,0,0
20/10/2017,3.82,0,3.82,3.82,3.82,0,0,0
19/10/2017,3.82,0,3.82,3.82,3.82,0,0,0
18/10/2017,3.82,0,3.82,3.82,3.82,0,0,0
17/10/2017,3.82,0,3.82,3.82,3.82,0,0,0
16/10/2017,3.82,0,3.82,3.82,3.82,0,0,0
13/10/2017,3.82,0,3.82,3.82,3.82,0,0,0
12/10/2017,3.82,0,3.82,3.82,3.82,0,0,0
11/10/2017,3.82,0,3.82,3.82,3.82,0,0,0
10/10/2017,3.82,0,3.82,3.82,3.82,0,0,0
09/10/2017,3.82,0,3.82,3.82,3.82,0,0,0
06/10/2017,3.82,0,3.82,3.82,3.82,0,0,0
05/10/2017,3.82,0,3.82,3.82,3.82,0,0,0
04/10/2017,3.82,0,3.82,3.82,3.82,0,0,0
03/10/2017,3.82,0,3.82,3.82,3.82,0,0,0
02/10/2017,3.82,0,3.82,3.82,3.82,0,0,0
29/09/2017,3.82,0,3.82,3.82,3.82,0,0,0
28/09/2017,3.82,0,3.82,3.82,3.82,0,0,0
27/09/2017,3.82,0,3.82,3.82,3.82,0,0,0
26/09/2017,3.82,0,3.82,3.82,3.82,0,0,0
25/09/2017,3.82,0,3.82,3.82,3.82,0,0,0
22/09/2017,3.82,0,3.82,3.82,3.82,0,0,0
21/09/2017,3.82,0,3.82,3.82,3.82,0,0,0
20/09/2017,3.82,0,3.82,3.82,3.82,0,0,0
19/09/2017,3.82,0,3.82,3.82,3.82,0,0,0
18/09/2017,3.82,0,3.82,3.82,3.82,0,0,0
15/09/2017,3.82,0,3.82,3.82,3.82,0,0,0
14/09/2017,3.82,0,3.82,3.82,3.82,0,0,0
13/09/2017,3.82,0,3.82,3.82,3.82,0,0,0
12/09/2017,3.82,0,3.82,3.82,3.82,0,0,0
11/09/2017,3.82,0,3.82,3.82,3.82,0,0,0
08/09/2017,3.82,0,3.82,3.82,3.82,0,0,0
07/09/2017,3.82,0,3.82,3.82,3.82,0,0,0
06/09/2017,3.82,0,3.82,3.82,3.82,0,0,0
05/09/2017,3.82,0,3.82,3.82,3.82,0,0,0
01/09/2017,3.82,0,3.82,3.82,3.82,0,0,0
31/08/2017,3.82,0,3.82,3.82,3.82,0,0,0
30/08/2017,3.82,0,3.82,3.82,3.82,0,0,0
29/08/2017,3.82,0,3.82,3.82,3.82,0,0,0
28/08/2017,3.82,0,3.82,3.82,3.82,0,0,0
25/08/2017,3.82,0,3.82,3.82,3.82,0,0,0
24/08/2017,3.82,0,3.82,3.82,3.82,0,0,0
23/08/2017,3.82,0,3.82,3.82,3.82,0,0,0
22/08/2017,3.82,0,3.82,3.82,3.82,0,0,0
21/08/2017,3.82,0,3.82,3.82,3.82,0,0,0
18/08/2017,3.82,0,3.82,3.82,3.82,0,0,0
17/08/2017,3.82,0,3.82,3.82,3.82,0,0,0
16/08/2017,3.82,0,3.82,3.82,3.82,0,0,0
15/08/2017,3.82,0,3.82,3.82,3.82,0,0,0
14/08/2017,3.82,0,3.82,3.82,3.82,0,0,0
11/08/2017,3.82,0,3.82,3.82,3.82,0,0,0
10/08/2017,3.82,0,3.82,3.82,3.82,0,0,0
09/08/2017,3.82,0,3.82,3.82,3.82,0,0,0
08/08/2017,3.82,0,3.82,3.82,3.82,0,0,0
07/08/2017,3.82,0,3.82,3.82,3.82,0,0,0
04/08/2017,3.82,0,3.82,3.82,3.82,0,0,0
03/08/2017,3.82,0,3.82,3.82,3.82,0,0,0
02/08/2017,3.82,0,3.82,3.82,3.82,0,0,0
01/08/2017,3.82,0,3.82,3.82,3.82,0,0,0
31/07/2017,3.82,0,3.82,3.82,3.82,0,0,0
28/07/2017,3.82,0,3.82,3.82,3.82,0,0,0
27/07/2017,3.82,0,3.82,3.82,3.82,0,0,0
26/07/2017,3.82,0,3.82,3.82,3.82,0,0,0
25/07/2017,3.82,0,3.82,3.82,3.82,0,0,0
24/07/2017,3.82,0,3.82,3.82,3.82,0,0,0
21/07/2017,3.82,0,3.82,3.82,3.82,0,0,0
20/07/2017,3.82,0,3.82,3.82,3.82,0,0,0
19/07/2017,3.82,0,3.82,3.82,3.82,0,0,0
18/07/2017,3.82,0,3.82,3.82,3.82,0,0,0
17/07/2017,3.82,0,3.82,3.82,3.82,0,0,0
14/07/2017,3.82,0,3.82,3.82,3.82,0,0,0
13/07/2017,3.82,0,3.82,3.82,3.82,0,0,0
12/07/2017,3.82,0,3.82,3.82,3.82,0,0,0
11/07/2017,3.82,0,3.82,3.82,3.82,0,0,0
10/07/2017,3.82,0,3.82,3.82,3.82,0,0,0
07/07/2017,3.82,0,3.82,3.82,3.82,0,0,0
06/07/2017,3.82,0,3.82,3.82,3.82,0,0,0
05/07/2017,3.82,0,3.82,3.82,3.82,0,0,0
04/07/2017,3.82,0,3.82,3.82,3.82,0,0,0
03/07/2017,3.82,0,3.82,3.82,3.82,0,0,0
30/06/2017,3.82,0,3.82,3.82,3.82,0,0,0
29/06/2017,3.82,0,3.82,3.82,3.82,0,0,0
28/06/2017,3.82,0,3.82,3.82,3.82,0,0,0
27/06/2017,3.82,0,3.82,3.82,3.82,0,0,0
26/06/2017,3.82,0,3.82,3.82,3.82,0,0,0
23/06/2017,3.82,0,3.82,3.82,3.82,0,0,0
22/06/2017,3.82,0,3.82,3.82,3.82,0,0,0
21/06/2017,3.82,0,3.82,3.82,3.82,0,0,0
20/06/2017,3.82,0,3.82,3.82,3.82,0,0,0
19/06/2017,3.82,0,3.82,3.82,3.82,0,0,0
16/06/2017,3.82,0,3.82,3.82,3.82,0,0,0
15/06/2017,3.82,0,3.82,3.82,3.82,0,0,0
14/06/2017,3.82,0,3.82,3.82,3.82,0,0,0
13/06/2017,3.82,0,3.82,3.82,3.82,0,0,0
12/06/2017,3.82,0,3.82,3.82,3.82,0,0,0
09/06/2017,3.82,0,3.82,3.82,3.82,0,0,0
08/06/2017,3.82,0,3.82,3.82,3.82,0,0,0
07/06/2017,3.82,0,3.82,3.82,3.82,0,0,0
06/06/2017,3.82,0,3.82,3.82,3.82,0,0,0
05/06/2017,3.82,0,3.82,3.82,3.82,0,0,0
02/06/2017,3.82,0,3.82,3.82,3.82,0,0,0
01/06/2017,3.82,0,3.82,3.82,3.82,0,0,0
31/05/2017,3.82,0,3.82,3.82,3.82,0,0,0
30/05/2017,3.82,0,3.82,3.82,3.82,0,0,0
29/05/2017,3.82,0,3.82,3.82,3.82,0,0,0
26/05/2017: Cá» tá»©c tiá»n máº·t tá» lá»:  8.7%,,,,,,,,
26/05/2017,3.82,0,3.82,3.82,3.82,0,0,0
25/05/2017,3.84,0,3.84,3.84,3.84,0,0,0
24/05/2017,3.84,0,3.84,3.84,3.84,0,0,0
23/05/2017,3.84,0,3.84,3.84,3.84,0,0,0
22/05/2017,3.84,0,3.84,3.84,3.84,0,0,0
19/05/2017,3.84,0,3.84,3.84,3.84,0,0,0
18/05/2017,3.84,0,3.84,3.84,3.84,0,0,0
17/05/2017,3.84,0,3.84,3.84,3.84,0,0,0
16/05/2017,3.84,0,3.84,3.84,3.84,0,0,0
15/05/2017,3.84,0,3.84,3.84,3.84,0,0,0
12/05/2017,3.84,0,3.84,3.84,3.84,0,0,0
11/05/2017,3.84,0,3.84,3.84,3.84,0,0,0
10/05/2017,3.84,0,3.84,3.84,3.84,0,0,0
09/05/2017,3.84,0,3.84,3.84,3.84,0,0,0
08/05/2017,3.84,0,3.84,3.84,3.84,0,0,0
05/05/2017,3.84,0,3.84,3.84,3.84,0,0,0
04/05/2017,3.84,0,3.84,3.84,3.84,0,0,0
03/05/2017,3.84,0,3.84,3.84,3.84,0,0,0
28/04/2017,3.84,0,3.84,3.84,3.84,0,0,0
27/04/2017,3.84,0,3.84,3.84,3.84,0,0,0
26/04/2017,3.84,0,3.84,3.84,3.84,0,0,0
25/04/2017,3.84,0,3.84,3.84,3.84,0,0,0
24/04/2017,3.84,0,3.84,3.84,3.84,0,0,0
21/04/2017,3.84,0,3.84,3.84,3.84,0,0,0
20/04/2017,3.84,0,3.84,3.84,3.84,0,0,0
19/04/2017,3.84,0,3.84,3.84,3.84,0,0,0
18/04/2017,3.84,0,3.84,3.84,3.84,0,0,0
17/04/2017,3.84,0,3.84,3.84,3.84,0,0,0
14/04/2017,3.84,0,3.84,3.84,3.84,0,0,0
13/04/2017,3.84,0,3.84,3.84,3.84,0,0,0
12/04/2017,3.84,0,3.84,3.84,3.84,0,0,0
11/04/2017,3.84,0,3.84,3.84,3.84,0,0,0
10/04/2017,3.84,0,3.84,3.84,3.84,0,0,0
07/04/2017,3.84,0,3.84,3.84,3.84,0,0,0
05/04/2017,3.84,0,3.84,3.84,3.84,0,0,0
04/04/2017,3.84,0,3.84,3.84,3.84,0,0,0
03/04/2017,3.84,0,3.84,3.84,3.84,0,0,0
31/03/2017,3.84,0,3.84,3.84,3.84,0,0,0
30/03/2017,3.84,0,3.84,3.84,3.84,0,0,0
29/03/2017,3.84,0,3.84,3.84,3.84,0,0,0
28/03/2017,3.84,0,3.84,3.84,3.84,0,0,0
27/03/2017,3.84,0,3.84,3.84,3.84,0,0,0
24/03/2017,3.84,0,3.84,3.84,3.84,0,0,0
23/03/2017,3.84,0,3.84,3.84,3.84,0,0,0
22/03/2017,3.84,0,3.84,3.84,3.84,0,0,0
21/03/2017,3.84,0,3.84,3.84,3.84,0,0,0
20/03/2017,3.84,0,3.84,3.84,3.84,0,0,0
17/03/2017,3.84,0,3.84,3.84,3.84,0,0,0
16/03/2017,3.84,0,3.84,3.84,3.84,0,0,0
15/03/2017,3.84,0,3.84,3.84,3.84,0,0,0
14/03/2017,3.84,0,3.84,3.84,3.84,0,0,0
13/03/2017,3.84,0,3.84,3.84,3.84,0,0,0
10/03/2017,3.84,0,3.84,3.84,3.84,0,0,0
09/03/2017,3.84,0,3.84,3.84,3.84,0,0,0
08/03/2017,3.84,0,3.84,3.84,3.84,0,0,0
07/03/2017,3.84,0,3.84,3.84,3.84,0,0,0
06/03/2017,3.84,0,3.84,3.84,3.84,0,0,0
03/03/2017,3.84,0,3.84,3.84,3.84,0,0,0
02/03/2017,3.84,0,3.84,3.84,3.84,0,0,0
01/03/2017,3.84,0,3.84,3.84,3.84,0,0,0
28/02/2017,3.84,0,3.84,3.84,3.84,0,0,0
27/02/2017,3.84,0,3.84,3.84,3.84,0,0,0
24/02/2017,3.84,100,3.84,3.84,3.84,0,0,0
23/02/2017,4.41,100,4.41,4.41,4.41,0,0,0
22/02/2017,7.29,0,7.29,7.29,7.29,0,0,0
21/02/2017,7.29,0,7.29,7.29,7.29,0,0,0
20/02/2017,7.29,0,7.29,7.29,7.29,0,0,0
17/02/2017,7.29,0,7.29,7.29,7.29,0,0,0
16/02/2017,7.29,0,7.29,7.29,7.29,0,0,0
15/02/2017,7.29,0,7.29,7.29,7.29,0,0,0
14/02/2017,7.29,0,7.29,7.29,7.29,0,0,0
13/02/2017,7.29,0,7.29,7.29,7.29,0,0,0
10/02/2017,7.29,0,7.29,7.29,7.29,0,0,0
09/02/2017,7.29,0,7.29,7.29,7.29,0,0,0
08/02/2017,7.29,0,7.29,7.29,7.29,0,0,0
07/02/2017,7.29,0,7.29,7.29,7.29,0,0,0
06/02/2017,7.29,0,7.29,7.29,7.29,0,0,0
03/02/2017,7.29,0,7.29,7.29,7.29,0,0,0
02/02/2017,7.29,0,7.29,7.29,7.29,0,0,0
25/01/2017,7.29,0,7.29,7.29,7.29,0,0,0
24/01/2017,7.29,0,7.29,7.29,7.29,0,0,0
23/01/2017,7.29,0,7.29,7.29,7.29,0,0,0
20/01/2017,7.29,0,7.29,7.29,7.29,0,0,0
19/01/2017,7.29,0,7.29,7.29,7.29,0,0,0
18/01/2017,7.29,0,7.29,7.29,7.29,0,0,0
17/01/2017,7.29,0,7.29,7.29,7.29,0,0,0
16/01/2017,7.29,0,7.29,7.29,7.29,0,0,0
13/01/2017,7.29,0,7.29,7.29,7.29,0,0,0
12/01/2017,7.29,0,7.29,7.29,7.29,0,0,0
11/01/2017,7.29,0,7.29,7.29,7.29,0,0,0
10/01/2017,7.29,0,7.29,7.29,7.29,0,0,0
09/01/2017,7.29,0,7.29,7.29,7.29,0,0,0
30/11/-0001,16.93,0,16.93,16.93,16.93,0,0,0
