Date,Close,Volume,Open,High,Low,Foreign Buy,Foreign Sell,Foreign Value
19/01/2023,2.80,0,2.80,2.80,2.80,0,0,0
18/01/2023,2.80,0,2.80,2.80,2.80,0,0,0
17/01/2023,2.80,0,2.80,2.80,2.80,0,0,0
16/01/2023,2.80,0,2.80,2.80,2.80,0,0,0
13/01/2023,2.80,0,2.80,2.80,2.80,0,0,0
12/01/2023,2.80,0,2.80,2.80,2.80,0,0,0
11/01/2023,2.80,0,2.80,2.80,2.80,0,0,0
10/01/2023,2.80,0,2.80,2.80,2.80,0,0,0
09/01/2023,2.80,0,2.80,2.80,2.80,0,0,0
06/01/2023,2.80,"7,300",2.50,2.80,2.50,0,0,0
05/01/2023,2.50,0,2.50,2.50,2.50,0,0,0
04/01/2023,2.50,0,2.50,2.50,2.50,0,0,0
03/01/2023,2.50,0,2.50,2.50,2.50,0,0,0
30/12/2022,2.50,"1,500",2.70,2.70,2.50,"1,500",0,0.0
29/12/2022,2.70,0,2.70,2.70,2.70,0,0,0
28/12/2022,2.70,0,2.70,2.70,2.70,0,0,0
27/12/2022,2.70,0,2.70,2.70,2.70,0,0,0
26/12/2022,2.70,0,2.70,2.70,2.70,0,0,0
23/12/2022,2.70,0,2.70,2.70,2.70,0,0,0
22/12/2022,2.70,0,2.70,2.70,2.70,0,0,0
21/12/2022,2.70,0,2.70,2.70,2.70,0,0,0
20/12/2022,2.70,0,2.70,2.70,2.70,0,0,0
19/12/2022,2.70,0,2.70,2.70,2.70,0,0,0
16/12/2022,2.70,600,2.90,2.90,2.70,500,0,0.0
15/12/2022,2.90,0,2.90,2.90,2.90,0,0,0
14/12/2022,2.90,0,2.90,2.90,2.90,0,0,0
13/12/2022,2.90,0,2.90,2.90,2.90,0,0,0
12/12/2022,2.90,0,2.70,2.90,2.70,0,0,0
09/12/2022,2.70,"1,200",3.10,3.10,2.70,700,0,0.0
08/12/2022,3.10,0,3.10,3.10,3.10,0,0,0
07/12/2022,3.10,0,3.10,3.10,3.10,0,0,0
06/12/2022,3.10,0,3.10,3.10,3.10,0,0,0
05/12/2022,3.10,0,3.10,3.10,3.10,0,0,0
02/12/2022,3.10,200,3.60,3.60,3.10,200,0,0.0
01/12/2022,3.60,0,3.60,3.60,3.60,0,0,0
30/11/2022,3.60,0,3.60,3.60,3.60,0,0,0
29/11/2022,3.60,0,3.60,3.60,3.60,0,0,0
28/11/2022,3.60,0,3.60,3.60,3.60,0,0,0
25/11/2022,3.60,"1,710",3.40,3.70,3.50,0,0,0
24/11/2022,3.40,0,3.40,3.40,3.40,0,0,0
23/11/2022,3.40,0,3.40,3.40,3.40,0,0,0
22/11/2022,3.40,0,3.40,3.40,3.40,0,0,0
21/11/2022,3.40,0,3.40,3.40,3.40,0,0,0
18/11/2022,3.40,700,3.20,3.50,3.20,0,0,0
17/11/2022,3.20,0,3.20,3.20,3.20,0,0,0
16/11/2022,3.20,0,3.20,3.20,3.20,0,0,0
15/11/2022,3.20,0,3.20,3.20,3.20,0,0,0
14/11/2022,3.20,0,3.20,3.20,3.20,0,0,0
11/11/2022,3.20,500,2.90,3.20,3.20,0,0,0
10/11/2022,2.90,0,2.90,2.90,2.90,0,0,0
09/11/2022,2.90,0,2.90,2.90,2.90,0,0,0
08/11/2022,2.90,0,2.90,2.90,2.90,0,0,0
07/11/2022,2.90,0,2.90,2.90,2.90,0,0,0
04/11/2022,2.90,100,2.60,2.90,2.90,0,0,0
03/11/2022,2.60,0,2.60,2.60,2.60,0,0,0
02/11/2022,2.60,0,2.60,2.60,2.60,0,0,0
01/11/2022,2.60,0,2.60,2.60,2.60,0,0,0
31/10/2022,2.60,0,2.60,2.60,2.60,0,0,0
28/10/2022,2.60,100,2.30,2.60,2.60,100,0,0.0
27/10/2022,2.30,0,2.30,2.30,2.30,0,0,0
26/10/2022,2.30,0,2.30,2.30,2.30,0,0,0
25/10/2022,2.30,0,2.30,2.30,2.30,0,0,0
24/10/2022,2.30,0,2.30,2.30,2.30,0,0,0
21/10/2022,2.30,100,2.60,2.60,2.30,0,0,0
20/10/2022,2.60,0,2.60,2.60,2.60,0,0,0
19/10/2022,2.60,0,2.60,2.60,2.60,0,0,0
18/10/2022,2.60,0,2.60,2.60,2.60,0,0,0
17/10/2022,2.60,0,2.60,2.60,2.60,0,0,0
14/10/2022,2.60,0,2.60,2.60,2.60,0,0,0
13/10/2022,2.60,0,2.60,2.60,2.60,0,0,0
12/10/2022,2.60,0,2.60,2.60,2.60,0,0,0
11/10/2022,2.60,0,2.60,2.60,2.60,0,0,0
10/10/2022,2.60,0,2.60,2.60,2.60,0,0,0
07/10/2022,2.60,500,2.60,2.60,2.60,500,0,0.0
06/10/2022,2.60,0,2.60,2.60,2.60,0,0,0
05/10/2022,2.60,0,2.60,2.60,2.60,0,0,0
04/10/2022,2.60,0,2.60,2.60,2.60,0,0,0
03/10/2022,2.60,0,2.40,2.60,2.40,0,0,0
30/09/2022,2.40,"15,700",2.80,2.80,2.40,"15,700",0,0.0
29/09/2022,2.80,0,2.80,2.80,2.80,0,0,0
28/09/2022,2.80,0,2.80,2.80,2.80,0,0,0
27/09/2022,2.80,0,2.80,2.80,2.80,0,0,0
26/09/2022,2.80,0,2.80,2.80,2.80,0,0,0
23/09/2022,2.80,0,2.80,2.80,2.80,0,0,0
22/09/2022,2.80,0,2.80,2.80,2.80,0,0,0
21/09/2022,2.80,0,2.80,2.80,2.80,0,0,0
20/09/2022,2.80,0,2.80,2.80,2.80,0,0,0
19/09/2022,2.80,0,2.80,2.80,2.80,0,0,0
16/09/2022,2.80,"4,300",3,3,2.80,"4,300",0,0.0
15/09/2022,3,0,3,3,3,0,0,0
14/09/2022,3,0,3,3,3,0,0,0
13/09/2022,3,0,3,3,3,0,0,0
12/09/2022,3,0,2.90,3,3,0,0,0
09/09/2022,2.90,"13,100",3,3.10,2.90,"10,000",0,0.0
08/09/2022,3,0,3,3,3,0,0,0
07/09/2022,3,0,3,3,3,0,0,0
06/09/2022,3,0,3,3,3,0,0,0
05/09/2022,3,0,3,3,3,0,0,0
31/08/2022,3,0,3,3,3,0,0,0
30/08/2022,3,0,3,3,3,0,0,0
29/08/2022,3,0,3.10,3,3,0,0,0
26/08/2022,3.10,"5,600",3.10,3.10,3,"4,500",0,0.0
25/08/2022,3.10,0,3.10,3.10,3.10,0,0,0
24/08/2022,3.10,0,3.10,3.10,3.10,0,0,0
23/08/2022,3.10,0,3.10,3.10,3.10,0,0,0
22/08/2022,3.10,0,2.90,3.10,3.10,0,0,0
19/08/2022,2.90,"66,300",3,3.10,2.60,0,0,0
18/08/2022,3,0,3,3,3,0,0,0
17/08/2022,3,0,3,3,3,0,0,0
16/08/2022,3,0,3,3,3,0,0,0
15/08/2022,3,0,2.90,3,3,0,0,0
12/08/2022,2.90,"45,510",3,3,2.80,"45,000","40,000",0.0
11/08/2022,3,0,3,3,3,0,0,0
10/08/2022,3,0,3,3,3,0,0,0
09/08/2022,3,0,3,3,3,0,0,0
08/08/2022,3,0,3.10,3,3,0,0,0
05/08/2022,3.10,"8,500",3.10,3.30,3,"7,000",0,0.0
04/08/2022,3.10,0,3.10,3.10,3.10,0,0,0
03/08/2022,3.10,0,3.10,3.10,3.10,0,0,0
02/08/2022,3.10,0,3.10,3.10,3.10,0,0,0
01/08/2022,3.10,0,3.20,3.10,3.10,0,0,0
29/07/2022,3.20,"1,200",2.80,3.20,2.90,"1,000",0,0.0
28/07/2022,2.80,0,2.80,2.80,2.80,0,0,0
27/07/2022,2.80,0,2.80,2.80,2.80,0,0,0
26/07/2022,2.80,0,2.80,2.80,2.80,0,0,0
25/07/2022,2.80,0,2.80,2.80,2.80,0,0,0
22/07/2022,2.80,"1,900",2.50,2.80,2.60,"1,700",0,0.0
21/07/2022,2.50,0,2.50,2.50,2.50,0,0,0
20/07/2022,2.50,0,2.50,2.50,2.50,0,0,0
19/07/2022,2.50,0,2.50,2.50,2.50,0,0,0
18/07/2022,2.50,0,2.50,2.50,2.50,0,0,0
15/07/2022,2.50,900,2.20,2.50,2.40,0,0,0
14/07/2022,2.20,0,2.20,2.20,2.20,0,0,0
13/07/2022,2.20,0,2.20,2.20,2.20,0,0,0
12/07/2022,2.20,0,2.20,2.20,2.20,0,0,0
11/07/2022,2.20,0,2.20,2.20,2.20,0,0,0
08/07/2022,2.20,900,2,2.30,2.20,800,0,0.0
07/07/2022,2,0,2,2,2,0,0,0
06/07/2022,2,0,2,2,2,0,0,0
05/07/2022,2,0,2,2,2,0,0,0
04/07/2022,2,0,2.10,2,2,0,0,0
01/07/2022,2.10,"5,300",1.90,2.10,1.90,"5,000",0,0.0
30/06/2022,1.90,0,1.90,1.90,1.90,0,0,0
29/06/2022,1.90,0,1.90,1.90,1.90,0,0,0
28/06/2022,1.90,0,1.90,1.90,1.90,0,0,0
27/06/2022,1.90,0,2,1.90,1.90,0,0,0
24/06/2022,2,"2,600",1.90,2,1.70,"2,500",0,0.0
23/06/2022,1.90,0,1.90,1.90,1.90,0,0,0
22/06/2022,1.90,0,1.90,1.90,1.90,0,0,0
21/06/2022,1.90,0,1.90,1.90,1.90,0,0,0
20/06/2022,1.90,0,1.90,1.90,1.90,0,0,0
17/06/2022,1.90,700,2.20,2.20,1.90,0,0,0
16/06/2022,2.20,0,2.20,2.20,2.20,0,0,0
15/06/2022,2.20,0,2.20,2.20,2.20,0,0,0
14/06/2022,2.20,0,2.20,2.20,2.20,0,0,0
13/06/2022,2.20,0,2.40,2.20,2.40,0,0,0
10/06/2022,2.40,"11,300",2.40,2.70,2.10,"5,000",0,0.0
09/06/2022,2.40,0,2.40,2.40,2.40,0,0,0
08/06/2022,2.40,0,2.40,2.40,2.40,0,0,0
07/06/2022,2.40,0,2.40,2.40,2.40,0,0,0
06/06/2022,2.40,0,2.80,2.40,2.80,0,0,0
03/06/2022,2.80,"8,500",2.50,2.80,2.20,"7,000",0,0.0
02/06/2022,2.50,0,2.50,2.50,2.50,0,0,0
01/06/2022,2.50,0,2.50,2.50,2.50,0,0,0
31/05/2022,2.50,0,2.50,2.50,2.50,0,0,0
30/05/2022,2.50,0,2.50,2.50,2.50,0,0,0
27/05/2022,2.50,"14,800",2.90,2.90,2.50,"6,000",0,0.0
26/05/2022,2.90,0,2.90,2.90,2.90,0,0,0
25/05/2022,2.90,0,2.90,2.90,2.90,0,0,0
24/05/2022,2.90,0,2.90,2.90,2.90,0,0,0
23/05/2022,2.90,0,3.30,2.90,2.90,0,0,0
20/05/2022,3.30,"2,700",3.30,3.30,2.90,"2,500",0,0.0
19/05/2022,3.30,0,3.30,3.30,3.30,0,0,0
18/05/2022,3.30,0,3.30,3.30,3.30,0,0,0
17/05/2022,3.30,0,3.30,3.30,3.30,0,0,0
16/05/2022,3.30,0,3.10,3.30,3.30,0,0,0
13/05/2022,3.10,200,3.20,3.50,3.10,0,0,0
12/05/2022,3.20,0,3.20,3.20,3.20,0,0,0
11/05/2022,3.20,0,3.20,3.20,3.20,0,0,0
10/05/2022,3.20,0,3.20,3.20,3.20,0,0,0
09/05/2022,3.20,0,3.20,3.20,3.20,0,0,0
06/05/2022,3.20,"12,400",3.10,3.50,2.80,"1,500",0,0.0
05/05/2022,3.10,0,3.10,3.10,3.10,0,0,0
04/05/2022,3.10,0,3.10,3.10,3.10,0,0,0
29/04/2022,3.10,701,3.10,3.10,3.10,600,0,0.0
28/04/2022,3.10,0,3.10,3.10,3.10,0,0,0
27/04/2022,3.10,0,3.10,3.10,3.10,0,0,0
26/04/2022,3.10,0,3.10,3.10,3.10,0,0,0
25/04/2022,3.10,0,3.10,3.10,3.10,0,0,0
22/04/2022,3.10,"7,200",3.20,3.20,2.80,400,0,0.0
21/04/2022,3.20,0,3.20,3.20,3.20,0,0,0
20/04/2022,3.20,0,3.20,3.20,3.20,0,0,0
19/04/2022,3.20,0,3.20,3.20,3.20,0,0,0
18/04/2022,3.20,0,3.10,3.20,3.10,0,0,0
15/04/2022,3.10,600,3.10,3.50,3.10,0,0,0
14/04/2022,3.10,0,3.10,3.10,3.10,0,0,0
13/04/2022,3.10,0,3.10,3.10,3.10,0,0,0
12/04/2022,3.10,0,3,3.10,3.10,0,0,0
08/04/2022,3,"9,200",3.50,3.50,3,"8,000",0,0.0
07/04/2022,3.50,0,3.50,3.50,3.50,0,0,0
06/04/2022,3.50,0,3.50,3.50,3.50,0,0,0
05/04/2022,3.50,0,3.50,3.50,3.50,0,0,0
04/04/2022,3.50,0,3.50,3.50,3.50,0,0,0
01/04/2022,3.50,300,3.50,3.50,3.50,0,0,0
31/03/2022,3.50,0,3.50,3.50,3.50,0,0,0
30/03/2022,3.50,0,3.50,3.50,3.50,0,0,0
29/03/2022,3.50,0,3.50,3.50,3.50,0,0,0
28/03/2022,3.50,0,3.40,3.50,3.50,0,0,0
25/03/2022,3.40,"13,439",3.20,3.50,3.40,0,0,0
24/03/2022,3.20,0,3.20,3.20,3.20,0,0,0
23/03/2022,3.20,0,3.20,3.20,3.20,0,0,0
22/03/2022,3.20,0,3.20,3.20,3.20,0,0,0
21/03/2022,3.20,0,3,3.20,3.20,0,0,0
18/03/2022,3,"39,300",2.90,3.30,3,0,0,0
17/03/2022,2.90,0,2.90,2.90,2.90,0,0,0
16/03/2022,2.90,0,2.90,2.90,2.90,0,0,0
15/03/2022,2.90,0,2.90,2.90,2.90,0,0,0
14/03/2022,2.90,0,2.90,2.90,2.90,0,0,0
11/03/2022,2.90,"62,319",2.60,2.90,2.70,"1,000",0,0.0
10/03/2022,2.60,0,2.60,2.60,2.60,0,0,0
09/03/2022,2.60,0,2.60,2.60,2.60,0,0,0
08/03/2022,2.60,0,2.60,2.60,2.60,0,0,0
07/03/2022,2.60,0,2.70,2.60,2.60,0,0,0
04/03/2022,2.70,"43,239",2.40,2.70,2.40,"5,400",0,0.0
03/03/2022,2.40,0,2.40,2.40,2.40,0,0,0
02/03/2022,2.40,0,2.40,2.40,2.40,0,0,0
01/03/2022,2.40,0,2.40,2.40,2.40,0,0,0
28/02/2022,2.40,0,2.60,2.40,2.40,0,0,0
25/02/2022,2.60,"14,600",2.70,2.70,2.30,"1,600",0,0.0
24/02/2022,2.70,0,2.70,2.70,2.70,0,0,0
23/02/2022,2.70,0,2.70,2.70,2.70,0,0,0
22/02/2022,2.70,0,2.70,2.70,2.70,0,0,0
21/02/2022,2.70,0,2.70,2.70,2.70,0,0,0
18/02/2022,2.70,"6,600",2.60,2.80,2.30,"1,200",0,0.0
17/02/2022,2.60,0,2.60,2.60,2.60,0,0,0
16/02/2022,2.60,0,2.60,2.60,2.60,0,0,0
15/02/2022,2.60,0,2.60,2.60,2.60,0,0,0
14/02/2022,2.60,0,2.80,2.60,2.60,0,0,0
11/02/2022,2.80,"7,009",2.80,3,2.40,800,0,0.0
10/02/2022,2.80,0,2.80,2.80,2.80,0,0,0
09/02/2022,2.80,0,2.80,2.80,2.80,0,0,0
08/02/2022,2.80,0,2.80,2.80,2.80,0,0,0
07/02/2022,2.80,0,2.90,2.80,2.80,0,0,0
28/01/2022,2.90,"5,300",2.70,3,2.30,"1,000",0,0.0
27/01/2022,2.70,0,2.70,2.70,2.70,0,0,0
26/01/2022,2.70,0,2.70,2.70,2.70,0,0,0
25/01/2022,2.70,0,2.70,2.70,2.70,0,0,0
24/01/2022,2.70,0,2.70,2.70,2.70,0,0,0
21/01/2022,2.70,"14,500",3.10,3.10,2.70,0,0,0
20/01/2022,3.10,0,3.10,3.10,3.10,0,0,0
19/01/2022,3.10,0,3.10,3.10,3.10,0,0,0
18/01/2022,3.10,0,3.10,3.10,3.10,0,0,0
17/01/2022,3.10,0,3.40,3.10,3.10,0,0,0
14/01/2022,3.40,"43,400",3.20,3.50,2.80,0,0,0
13/01/2022,3.20,0,3.20,3.20,3.20,0,0,0
12/01/2022,3.20,0,3.20,3.20,3.20,0,0,0
11/01/2022,3.20,0,3.20,3.20,3.20,0,0,0
10/01/2022,3.20,0,3.30,3.20,3.20,0,0,0
07/01/2022,3.30,"172,100",2.90,3.30,2.90,"30,000","20,100",0.0
06/01/2022,2.90,0,2.90,2.90,2.90,0,0,0
05/01/2022,2.90,0,2.90,2.90,2.90,0,0,0
04/01/2022,2.90,0,2.90,2.90,2.90,0,0,0
31/12/2021,2.90,"26,220",2.90,3.20,2.90,"22,500","2,500",0.1
30/12/2021,2.90,0,2.90,2.90,2.90,0,0,0
29/12/2021,2.90,0,2.90,2.90,2.90,0,0,0
28/12/2021,2.90,0,2.90,2.90,2.90,0,0,0
27/12/2021,2.90,0,3.20,2.90,2.90,0,0,0
24/12/2021,3.20,"84,200",3.20,3.50,2.80,"26,100","26,000",0.0
23/12/2021,3.20,0,3.20,3.20,3.20,0,0,0
22/12/2021,3.20,0,3.20,3.20,3.20,0,0,0
21/12/2021,3.20,0,3.20,3.20,3.20,0,0,0
20/12/2021,3.20,0,3.60,3.20,3.20,0,0,0
17/12/2021,3.60,"158,600",3.20,3.60,2.80,"39,000",0,0.1
16/12/2021,3.20,0,3.20,3.20,3.20,0,0,0
15/12/2021,3.20,0,3.20,3.20,3.20,0,0,0
14/12/2021,3.20,0,3.20,3.20,3.20,0,0,0
13/12/2021,3.20,0,3.30,3.20,3.20,0,0,0
10/12/2021,3.30,"121,320",2.90,3.30,2.90,"21,000",0,0.1
09/12/2021,2.90,0,2.90,2.90,2.90,0,0,0
08/12/2021,2.90,0,2.90,2.90,2.90,0,0,0
07/12/2021,2.90,0,2.90,2.90,2.90,0,0,0
06/12/2021,2.90,0,2.90,2.90,2.90,0,0,0
03/12/2021,2.90,"97,030",2.60,2.90,2.90,"9,300",0,0.0
02/12/2021,2.60,0,2.60,2.60,2.60,0,0,0
01/12/2021,2.60,0,2.60,2.60,2.60,0,0,0
30/11/2021,2.60,0,2.60,2.60,2.60,0,0,0
29/11/2021,2.60,0,2.60,2.60,2.60,0,0,0
26/11/2021,2.60,"197,100",2.30,2.60,2.30,700,0,0.0
25/11/2021,2.30,0,2.30,2.30,2.30,0,0,0
24/11/2021,2.30,0,2.30,2.30,2.30,0,0,0
23/11/2021,2.30,0,2.30,2.30,2.30,0,0,0
22/11/2021,2.30,0,2.30,2.30,2.30,0,0,0
19/11/2021,2.30,"4,600",2,2.30,2.30,0,0,0
18/11/2021,2,0,2,2,2,0,0,0
17/11/2021,2,0,2,2,2,0,0,0
16/11/2021,2,0,2,2,2,0,0,0
15/11/2021,2,0,2,2,2,0,0,0
12/11/2021,2,600,1.80,2,2,0,0,0
11/11/2021,1.80,0,1.80,1.80,1.80,0,0,0
10/11/2021,1.80,0,1.80,1.80,1.80,0,0,0
09/11/2021,1.80,0,1.80,1.80,1.80,0,0,0
08/11/2021,1.80,0,1.80,1.80,1.80,0,0,0
05/11/2021,1.80,"19,000",1.60,1.80,1.80,0,0,0
04/11/2021,1.60,0,1.60,1.60,1.60,0,0,0
03/11/2021,1.60,0,1.60,1.60,1.60,0,0,0
02/11/2021,1.60,0,1.60,1.60,1.60,0,0,0
01/11/2021,1.60,0,1.60,1.60,1.60,0,0,0
29/10/2021,1.60,"3,420",1.40,1.60,1.60,0,0,0
28/10/2021,1.40,0,1.40,1.40,1.40,0,0,0
27/10/2021,1.40,0,1.40,1.40,1.40,0,0,0
26/10/2021,1.40,0,1.40,1.40,1.40,0,0,0
25/10/2021,1.40,0,1.40,1.40,1.40,0,0,0
22/10/2021,1.40,"4,700",1.30,1.40,1.40,0,0,0
21/10/2021,1.30,0,1.30,1.30,1.30,0,0,0
20/10/2021,1.30,0,1.30,1.30,1.30,0,0,0
19/10/2021,1.30,0,1.30,1.30,1.30,0,0,0
18/10/2021,1.30,0,1.30,1.30,1.30,0,0,0
15/10/2021,1.30,"75,600",1.20,1.30,1.30,0,0,0
14/10/2021,1.20,0,1.20,1.20,1.20,0,0,0
13/10/2021,1.20,0,1.20,1.20,1.20,0,0,0
12/10/2021,1.20,0,1.20,1.20,1.20,0,0,0
11/10/2021,1.20,0,1.20,1.20,1.20,0,0,0
08/10/2021,1.20,"44,600",1.10,1.20,1.20,0,0,0
07/10/2021,1.10,0,1.10,1.10,1.10,0,0,0
06/10/2021,1.10,0,1.10,1.10,1.10,0,0,0
05/10/2021,1.10,0,1.10,1.10,1.10,0,0,0
04/10/2021,1.10,0,1.10,1.10,1.10,0,0,0
01/10/2021,1.10,"48,200",1,1.10,1.10,0,0,0
30/09/2021,1,0,1,1,1,0,0,0
29/09/2021,1,0,1,1,1,0,0,0
28/09/2021,1,0,1,1,1,0,0,0
27/09/2021,1,0,1,1,1,0,0,0
24/09/2021,1,"58,800",0.90,1,0.90,"20,000",0,0.0
23/09/2021,0.90,0,0.90,0.90,0.90,0,0,0
22/09/2021,0.90,0,0.90,0.90,0.90,0,0,0
21/09/2021,0.90,0,0.90,0.90,0.90,0,0,0
20/09/2021,0.90,0,1,0.90,0.90,0,0,0
17/09/2021,1,"141,900",0.90,1,0.80,"99,800",0,0.1
16/09/2021,0.90,0,0.90,0.90,0.90,0,0,0
15/09/2021,0.90,0,0.90,0.90,0.90,0,0,0
14/09/2021,0.90,0,0.90,0.90,0.90,0,0,0
13/09/2021,0.90,0,0.90,0.90,0.90,0,0,0
10/09/2021,0.90,"28,100",0.80,0.90,0.80,"5,200",0,0.0
09/09/2021,0.80,0,0.80,0.80,0.80,0,0,0
08/09/2021,0.80,0,0.80,0.80,0.80,0,0,0
07/09/2021,0.80,0,0.80,0.80,0.80,0,0,0
06/09/2021,0.80,0,0.80,0.80,0.80,0,0,0
01/09/2021,0.80,0,0.80,0.80,0.80,0,0,0
31/08/2021,0.80,0,0.80,0.80,0.80,0,0,0
30/08/2021,0.80,0,0.80,0.80,0.80,0,0,0
27/08/2021,0.80,0,0.80,0.80,0.80,0,0,0
26/08/2021,0.80,0,0.80,0.80,0.80,0,0,0
25/08/2021,0.80,0,0.80,0.80,0.80,0,0,0
24/08/2021,0.80,0,0.80,0.80,0.80,0,0,0
23/08/2021,0.80,0,0.80,0.80,0.80,0,0,0
20/08/2021,0.80,0,0.80,0.80,0.80,0,0,0
19/08/2021,0.80,0,0.80,0.80,0.80,0,0,0
18/08/2021,0.80,0,0.80,0.80,0.80,0,0,0
17/08/2021,0.80,0,0.90,0.80,0.90,0,0,0
16/08/2021,0.90,0,0.90,0.90,0.90,0,0,0
13/08/2021,0.90,"21,300",0.80,0.90,0.80,0,0,0
12/08/2021,0.80,0,0.80,0.80,0.80,0,0,0
11/08/2021,0.80,0,0.80,0.80,0.80,0,0,0
10/08/2021,0.80,0,0.80,0.80,0.80,0,0,0
09/08/2021,0.80,0,0.80,0.80,0.80,0,0,0
06/08/2021,0.80,0,0.80,0.80,0.80,0,0,0
05/08/2021,0.80,0,0.80,0.80,0.80,0,0,0
04/08/2021,0.80,0,0.80,0.80,0.80,0,0,0
03/08/2021,0.80,0,0.80,0.80,0.80,0,0,0
02/08/2021,0.80,0,0.70,0.80,0.70,0,0,0
30/07/2021,0.70,0,0.70,0.70,0.70,0,0,0
29/07/2021,0.70,0,0.70,0.70,0.70,0,0,0
28/07/2021,0.70,0,0.70,0.70,0.70,0,0,0
27/07/2021,0.70,0,0.70,0.70,0.70,0,0,0
26/07/2021,0.70,0,0.80,0.70,0.70,0,0,0
23/07/2021,0.80,400,0.70,0.80,0.70,0,0,0
22/07/2021,0.70,0,0.70,0.70,0.70,0,0,0
21/07/2021,0.70,0,0.70,0.70,0.70,0,0,0
20/07/2021,0.70,0,0.70,0.70,0.70,0,0,0
19/07/2021,0.70,0,0.70,0.70,0.70,0,0,0
16/07/2021,0.70,0,0.70,0.70,0.70,0,0,0
15/07/2021,0.70,0,0.70,0.70,0.70,0,0,0
14/07/2021,0.70,0,0.70,0.70,0.70,0,0,0
13/07/2021,0.70,0,0.70,0.70,0.70,0,0,0
12/07/2021,0.70,0,0.80,0.70,0.70,0,0,0
09/07/2021,0.80,"14,000",0.70,0.80,0.70,0,0,0
08/07/2021,0.70,0,0.70,0.70,0.70,0,0,0
07/07/2021,0.70,0,0.70,0.70,0.70,0,0,0
06/07/2021,0.70,0,0.80,0.70,0.70,0,0,0
05/07/2021,0.80,0,0.80,0.80,0.80,0,0,0
02/07/2021,0.80,"95,400",0.70,0.80,0.60,0,0,0
01/07/2021,0.70,0,0.70,0.70,0.70,0,0,0
30/06/2021,0.70,0,0.70,0.70,0.70,0,0,0
29/06/2021,0.70,0,0.70,0.70,0.70,0,0,0
28/06/2021,0.70,0,0.70,0.70,0.70,0,0,0
25/06/2021,0.70,"12,000",0.60,0.70,0.60,0,0,0
24/06/2021,0.60,0,0.60,0.60,0.60,0,0,0
23/06/2021,0.60,0,0.60,0.60,0.60,0,0,0
22/06/2021,0.60,0,0.70,0.60,0.60,0,0,0
21/06/2021,0.70,0,0.70,0.70,0.70,0,0,0
18/06/2021,0.70,"19,500",0.60,0.70,0.50,"5,000",0,0.0
17/06/2021,0.60,0,0.60,0.60,0.60,0,0,0
16/06/2021,0.60,0,0.60,0.60,0.60,0,0,0
15/06/2021,0.60,0,0.60,0.60,0.60,0,0,0
14/06/2021,0.60,0,0.60,0.60,0.60,0,0,0
11/06/2021,0.60,"2,300",0.70,0.70,0.60,0,0,0
10/06/2021,0.70,0,0.70,0.70,0.70,0,0,0
09/06/2021,0.70,0,0.70,0.70,0.70,0,0,0
08/06/2021,0.70,0,0.70,0.70,0.70,0,0,0
07/06/2021,0.70,0,0.70,0.70,0.70,0,0,0
04/06/2021,0.70,"13,000",0.80,0.80,0.70,0,0,0
03/06/2021,0.80,0,0.80,0.80,0.80,0,0,0
02/06/2021,0.80,0,0.80,0.80,0.80,0,0,0
01/06/2021,0.80,0,0.80,0.80,0.80,0,0,0
31/05/2021,0.80,0,0.90,0.80,0.80,0,0,0
28/05/2021,0.90,0,0.90,0.90,0.90,0,0,0
27/05/2021,0.90,0,0.90,0.90,0.90,0,0,0
26/05/2021,0.90,0,0.90,0.90,0.90,0,0,0
25/05/2021,0.90,0,0.90,0.90,0.90,0,0,0
24/05/2021,0.90,0,1,0.90,1,0,0,0
21/05/2021,1,300,0.90,1,1,0,0,0
20/05/2021,0.90,0,0.90,0.90,0.90,0,0,0
19/05/2021,0.90,0,0.90,0.90,0.90,0,0,0
18/05/2021,0.90,0,0.90,0.90,0.90,0,0,0
17/05/2021,0.90,0,0.80,0.90,0.90,0,0,0
14/05/2021,0.80,"11,800",0.80,0.90,0.80,0,0,0
13/05/2021,0.80,0,0.80,0.80,0.80,0,0,0
12/05/2021,0.80,0,0.80,0.80,0.80,0,0,0
11/05/2021,0.80,0,0.80,0.80,0.80,0,0,0
10/05/2021,0.80,0,0.90,0.80,0.80,0,0,0
07/05/2021,0.90,"67,010",0.90,0.90,0.80,0,0,0
06/05/2021,0.90,0,0.90,0.90,0.90,0,0,0
05/05/2021,0.90,0,0.90,0.90,0.90,0,0,0
04/05/2021,0.90,0,0.90,0.90,0.90,0,0,0
29/04/2021,0.90,0,0.90,0.90,0.90,0,0,0
28/04/2021,0.90,0,0.90,0.90,0.90,0,0,0
27/04/2021,0.90,0,0.90,0.90,0.90,0,0,0
26/04/2021,0.90,0,0.90,0.90,0.90,0,0,0
23/04/2021,0.90,"69,400",0.80,0.90,0.80,0,0,0
22/04/2021,0.80,0,0.80,0.80,0.80,0,0,0
20/04/2021,0.80,0,0.80,0.80,0.80,0,0,0
19/04/2021,0.80,0,0.80,0.80,0.80,0,0,0
16/04/2021,0.80,"156,800",0.70,0.80,0.70,"11,900",0,0.0
15/04/2021,0.70,0,0.70,0.70,0.70,0,0,0
14/04/2021,0.70,0,0.70,0.70,0.70,0,0,0
13/04/2021,0.70,0,0.70,0.70,0.70,0,0,0
12/04/2021,0.70,0,0.60,0.70,0.70,0,0,0
09/04/2021,0.60,0,0.60,0.60,0.60,"7,900",0,0.0
